"","AN  ACT  TO  AMEND THE SRI LANKA INSTITUTE OF TAXATION",""
"","(INCORPORATION) ACT, NO. 21 OF 2000",""
"","WHEREAS  the  Sri  Lanka  Institute  of  Taxation  was","Preamble"
"","incorporated  by  the  Sri  Lanka  Institute  of  Taxation",""
"","(Incorporation) Act, No. 21 of 2000:",""
"","AND WHEREAS  the Sri  Lanka  Institute  of  Taxation  now",""
"5","wishes to change its name to:",""
"","“The Chartered Institute of Taxation of Sri Lanka”:",""
"","WHEREAS the said Sri Lanka Institute of Taxation has now",""
"","applied to have the said Act amended to give effect to such",""
"","change  in  its  name  and  it  will  be  expedient  to  grant  such",""
"10","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act, may be cited as the Sri Lanka Institute of","Short  title"
"","Taxation (Incorporation) (Amendment) Act, No.    of 2022.",""
"15","2.
(1)  Sri  Lanka  Institute  of  Taxation  (Incorporation)","General"
"","","amendment"
"","Act, No. 21 of 2000 (hereinafter referred to as the “principal",""
"","","to  the  Sri"
"","enactment”)  is  herey  amended  by  the  substitution  for  the",""
"","","Lanka"
"","words “Sri Lanka Institute of Taxation” wherever they appear",""
"","","Institute  of"
"","in the principal enactment of the words “Chartered Institute","Taxation"
"20","","(Incorporation)"
"","of Taxation of Sri Lanka”.",""
"","","Act,  No.  21"
"","","of  2000"
"","(2) In any written law, there shall be substituted for the",""
"","words  “Sri  Lanka  Institute  of  Taxation”  of  the  words",""
"","“Chartered Institute of Taxation of Sri Lanka”.",""
"","3.
(1)  All  rights,  liabilities,  obligations,  contracts,","Continuation"
"25","agreements,  certificates  or  other  instruments,  documents,","of  contracts,"
"","","agreements,"
"","whatsoever, made, issued signed in writing or executed prior",""
"","","actions,"
"","the the date of the commencement of this Act, by or in favour",""
"","","appeals,  rights"
"","of the “Sri Lanka Institute of Taxation” shall be deemed from","and  liabilities"
