"","the substitution therfore of the following :-",""
"","“Eligibility for membership”.",""
"","8.
Section  8  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section  8"
"15","amended as follows:–",""
"","","of  the"
"","","principal"
"","(a)
paragraph  (a)  of  subsection  (1)  thereof  by  the",""
"","","enactment"
"","substitution  for  the  words  “(a)  classification  of",""
"","membership, fees payable by each class of member,”",""
"","“of the words “(a)  classification of membership,",""
"20","issuing of certificates to members and renewal of",""
"","membership""  fees  payable  by  each  class  of",""
"","member.”.",""
