"","(b)","by the insertion, immediately after the renumbered"
"","","subsection (1) of the following new subsection:-"
"","","“(2) The  persons  who  have  obtained  the"
"","","membership  of  the  Corporation  in  terms  of  the"
"5","","provisions  of  subsection  (1)  and  possess  practical"
"","","experience in the areas specified by the Council for"
"","","five years shall be eligible, subject to the approval"
"","","of  the  Council  to  practice  as  a  “Chartered  Tax"
"","","Consultant” and to use  the designation “Chartered"
"10","","Tax  Consultant.”."
