"tUk; Gjpa cl;gpupTfisr; Nru;g;gjd; %yKk;:-",""
"’’(3) MnstUk; -",""
"(m)",",r;rl;lj;jpd;    Vw;ghLfSf;fpzq;f"
"","Mf;fg;gl;l VNjDk; fl;lisia epiw"
"","Ntw;Wtjw;F ,iaghdjhf ,Uf;fpd;w"
"","my;yJ ,iaghdjhf ,Uf;ff;$ba"
"","V N j D k ;   M tz j ; i j   m y ; y J"
"","nghUis my;yJ fhupaj;ijg; ngha;"
"","ahfg; GidjNyh> kiwj;J itj;jpUj;"
"","jNyh> mopj;jNyh my;yJ NtWtif"
"","apy;  ifAjpu;j;jNyh  my;yJ  ngha;"
"","ahfg;  Gidag;gLtjid>  kiwj;J"
"","itj;jpUf;fg;gLtjid> mopf;fg;gL"
"","tjid my;yJ NtWtifapy; ifAjpu;f;"
"","fg;gLtjidr; nra;tpj;jNyh my;yJ"
"","mDkjpj;jNyh MfhJ@ my;yJ"
