"","15
2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"","mj;Jld; fhg;ghd itg;Gg; ngl;bf;fhd"
"","my;yJ  NtNwNjDk;  tifapdjhd  fhg;"
"","ghd  itg;Gf;fhd  VNjDk;  trjpiaAk;"
"","my;yJ xOq;Nfw;ghl;ilAk; cs;slf;Fk;@""""@"
"(2)","’’ngau;Fwpg;gplg;gl;l epjprhuhj; njhopy;"""" vd;w"
"","nrhy;yikg;Gf;fhd tiutpyf;fzj;jpy; -"
"","(m) mjd; (c) vd;Dk; ge;jpia ePf;fptpLtjd;"
"","%yKk;@"
"","(M) mjd;  (C)  Kjy;  (xs)  tiuapyhd"
"","vy;yhg; ge;jpfisAk; KiwNa mjd; (c)"
"","Kjy;  (X)  tiuapyhd  ge;jpfshf  kPs"
"","vOj;jpLtjd; %yKk;@"
"","(,) mjd; (f)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jp"
"","fis ,Ltjd; %yKk;:-"
"","’’(xs) (90Mk;  mj;jpahakhd)    milT"
"","gpbg;Nghu;  fl;lisr;rl;lj;jpd;fPo;"
"","milT gpbj;jy;@"
"","(f)
VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;l  ,yhgQ;rhuh"
"","xOq;fikg;Gf;fs; my;yJ murhq;fQ;"
