"Regulation of Insurance Industry (Amendment)","7",""
"Act, No. 23 of 2017","",""
"11.
The provisions of section 5 of this Act shall apply","","Extension  of  the"
"","","application  of"
"to any local subsidiary insurance company of any foreign","",""
"","","section  5  to  the"
"holding  company  which  holds  a  valid  licence  issued  on","",""
"","","existing  insurers."
"or before February 7, 2011 under section 15 of the principal","",""
"enactment  after  having  fulfilled  where  so  required","",""
"the  segregation  requirements  specified  in  section  53","",""
"of  Regulation  of  Insurance  Industry  (Amendment)  Act,","",""
"No. 3 of 2011.","",""
