"","^ixia:d.;  lsÍfï&"
"","^wE& ixia:dfõ    ks,Orhka""  wkqfhdað;hka  iy"
"","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","^b& l<ukdlrK lñgqfõ /iaùïj, §  ms<smeÈh hq;="
"","ld¾hmámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu"""
"5","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùu"
"","iy  kHdhm;%""  tu  /iaùïj,  .KmQrKh  iy  tu"
"","/iaùïj, § idlÉPd l< hq;= ldrKd;"
"","^B& ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï"
"10","mj;ajdf.k hdu iy ú.Kkh ; iy"
"","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy tys mrud¾: uqÿkam;a lr .ekSu'"
