"","22
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","(d)
such  amount  as  determined  by  the  Authority  is"
"","required to arrange long term insurance with pension"
"","benefits, for craftsmen registered with the Authority"
"","who are not entitled to any other form of retirement"
"","benefits under any other law."
"","(4)
(a) For the purposes of this section, the Minister to"
"","whom the subject of Construction is assigned shall impose a"
"","levy  of  cess  to  be  called  the  “Construction  Industry"
"","Development  Levy”.  The  rate  of  the  cess  to  be  so  levied"
"","shall be as determined by the Minister to whom the subject"
"","of  Consruction  is  assigned  with  the  concurrence  of  the"
"","Minister incharge of the subject of Finance as a percentage"
"","of  construction  cost  of  projects.  Every  such  rate  as"
"","determined shall be tabled in the Parliament for its approval."
"","(b) The Minister shall by Order published in the Gazette"
"","specify,  from  time  to  time,  the  rate  of  cess  as  determined"
"","under paragraph (a) of this subsection. Any Order made under"
"","this paragraph shall come into operation on the day of such"
"","publication in the Gazette."
"","(c) The Levy imposed under this section shall be collected"
"","by 
the  Director-General  of  Construction  Industry"
"","Development  Authority  and  shall  be  credited  to  the"
"","Construction Industry Development Fund."
"The","20.
(1) The management and administration of the affairs"
"management  and",""
"","of  the  Development  Fund  shall  be  vested  with  National"
"administration",""
"","Advisory Council on Construction."
"of  the",""
"Development",""
"Fund.","(2)  The  Minister  may  make  regulations  specifying  the"
"","manner  in  which  the  Development  Fund  should  be"
"","administrated subject to paragraphs (a), (b), (c) and (d) of"
"","subsection (3) of section 19."
"Audit  of",""
"","21.
The  provisions  of  Article  154  of  the  Constitution"
"accounts.",""
"","relating  to  audit  of  accounts  of  public  corporations  shall"
"","apply to the audit of the accounts of the Development Fund."
