"47.","The Authority shall—"
"(a)","develop  strategies  to  meet  the  future  demands"
"","for  qualified  construction  personnel,  through"
"","training;"
"(b)","facilitate 
the  conduct  or  conduct 
training"
"","programmes 
for  quality 
and  productivity"
"","improvement;"
"(c)","facilitate the development of national standards on"
"","skills and national trade tests;"
"(d)","facilitate the development of curricula for the newly"
"","emerging trades;"
"(e)","establish a scheme for the exchange of information"
"","relating  to  construction  training;"
"(f)","conduct  surveys  related  to  training,  manpower"
"","needs and related matters;"
"(g)","facilitate the improvement of social recognition and"
"","standard of the construction personnel;"
"(h)","facilitate  the  development  of  a  career  path  for"
"","construction  personnel  to  enhance  the  human"
"","resource  requirements  of 
the  construction"
"","industry;"
