"","Construction  Industry  Development","45"
"","Act, No. 33 of 2014",""
"","(2)  All  employees  of  the  Institute  for  Construction",""
"","Training  and  Development  established  by  Gazette",""
"Extraordinary No. 718/15 of June 10, 1992 issued under the","",""
"State  Industrial  Corporations  Act,  No.  49  of  1957,  on  the","",""
"day immediately preceding the day specified in the Order","",""
"under subsection (1), who have not reached their respective","",""
"ages of retirement, shall on the appointed date, be offered","",""
"employment in the Authority, on terms and conditions no","",""
"less favorable to the terms and conditions of employment","",""
"applicable  to  them  on  the  day  immediately  preceding  the","",""
"day specified in the aforesaid Order.","",""
"","(3) Any employee referred to in subsection (2), who wishes",""
"to opt out of service in the Authority may do so within three","",""
"months  from  the  date  on  which  he  was  notified  of  the","",""
"available  offer  of  serving  in  the  Authority.  If  any  such","",""
"employee as referred to in subsection (2) exercises his option","",""
"not to accept the offer, he shall be paid compensation under","",""
"a  voluntary  retirement  scheme  to  be  implemented  in  that","",""
"behalf, with the approval of the Cabinet of Ministers.","",""
"","(4) Notwithstanding the rescission of the aforementioned",""
"Order—","",""
