"","the  following  fifteen  members  appointed  by  the"
"","Minister  (hereinafter  referred  to  as  “appointed"
"members”) as follows:—",""
"(i)","the  Chairman  of  the  Construction  Industry"
"","Development  Authority  established  under"
"","section 8 of this Act;"
"(ii)","the President of the Institution of Engineers,"
"","Sri  Lanka  established  under  the  Institution"
"","of Engineers, Sri Lanka Act, No. 17 of 1968"
"","or his representative;"
"(iii)","the  President  of  the  Sri  Lanka  Institute  of"
"","Architects  established  under  the  Sri  Lanka"
"","Institute of Architects Law, No. 1 of 1976 or"
"","his representative;"
"(iv)","the  President  of  the  Institute  of  Quantity"
"","Surveyors,  Sri  Lanka  established  under  the"
"","Institute  of  Quantity  Surveyors,  Sri  Lanka"
"","(Incorporation)  Act,  No.  20  of  2007  or  his"
"","representative;"
"(v)","the  President  of  the  Institute  of  Town"
"","Planners,  Sri  Lanka  established  under  the"
"","Institute  of  Town  Planners,  Sri  Lanka"
"","(Incorporation)  Act,  No.  23  of  1986  or  his"
"","representative;"
"(vi)","the  President  of 
the  Association  of"
"","Consulting Engineers, Sri Lanka established"
"","under 
the  Association  of  Consulting"
"","Engineers, Sri Lanka (Incorporation) Act, No."
"","42 of 2003 or his representative;"
"(vii)","the President of the Institution of Incorporated"
"","Engineers,  Sri  Lanka  established  under  the"
"","Institution  of  Incorporated  Engineers,"
"","Sri Lanka (Incorporation) Act, No. 64 of 1992"
"","or his representative;"
