"16","","Construction  Industry  Development"
"","","Act, No. 33 of 2014"
"","(p)","to provide for the registration and issuing of Craft"
"","","Identity  Cards  to  skilled  workers  in  construction"
"","","trades as may be determined by the rules made under"
"","","this Act;"
"","(q)","to  maintain  a  directory  of  heavy  construction"
"","","plant,  machinery  and  equipment  available  in  the"
"","","country;"
"","(r)","to  undertake  and  facilitate  the  human  resources"
"","","development and training required for construction"
"","","industry  and  to  develop  national  standards  for"
"","","training  and  assessment  in  concurrence  with"
"","","relevant  national  agency;"
"","(s)","to  assess  the  competence  of  skilled  workers"
"","","engaged  in  the  construction  industry  and  issue"
"","","certificates to such persons who do not possess such"
"","","certificates;"
"","(t)","to  review  and  monitor  the  human  resource"
"","","requirements  of  the  construction  industry  and  to"
"","","facilitate  the  development  of  curricula  for  newly"
"","","emerging trades;"
"","(u)","to promote and facilitate local consultancy services"
"","","pertaining  to  construction  industry  and  the"
"","","undertaking  of  consultancy  services  in  other"
"","","countries by local consulting firms;"
"","(v)","to  promote  and  facilitate  locally  registered"
"","","contractors undertaking construction works in other"
"","","countries;"
"","(w)","to provide information, advisory on matters relating"
"","","to  the  construction  industry;"
"","(x)","to  promote  and  encourage  the  adoption  and"
"","","propagation  of  new  technologies  related  to"
"","","environmentally friendly, appropriate, cost efficient"
"","","and  affordable  innovations;"
