"Construction  Industry  Development","25"
"Act, No. 33 of 2014",""
"are not registered with any board of registration relating to",""
"construction industry established by an Act of Parliament,",""
"as specified in paragraphs (a), (b) or (c) of subsection (1) and",""
"persons belonging to the disciplines specified in paragraphs",""
"(d) and (e) of subsection (1).",""
"","(b) Any person who is a member of a professional body or"
"a person registered under any board of registration relating",""
"to construction industry established by an Act of Parliament",""
"as specified in paragraph (a), (b) or (c) of subsection (1) shall",""
"be a qualified person specified in paragraphs  (a), (b) or (c) of",""
"subsection (1) and shall be exempted from the criteria for",""
"registration under this section.",""
"","(3) Any Person who wishes to register himself as a qualified"
"person  shall  apply  to  the  Authority  in  that  behalf.  The",""
"Authority on receipt of such application shall—",""
