"","Construction  Industry  Development
23",""
"","Act, No. 33 of 2014",""
"22.","The provisions of Part II of the Finance Act, No. 38","Application  of"
"","","Finance Act,  No."
"of 1971 shall mutatis mutandis apply to the financial control","",""
"","","38  of  1971."
"of the Development Fund.","",""
"23.","(1) The Authority shall have its own Fund (in this","Fund  of  the"
"","","Authority."
"Act referred to as the “Fund of the Authority”).","",""
"","(2) There shall be paid into the Fund of the Authority—",""
"(a)","all such sums of money as may be voted, from time",""
"","to  time,  by  the  Parliament  for  the  use  of  the",""
"","Authority including such sums  of money needed",""
"","to defray the salaries and other emoluments of the",""
"","staff of the Authority;",""
"(b)","all such sums of money as may be received by the",""
"","Authority 
in 
the  exercise,  discharge  and",""
"","performance  of  its  powers,  functions  and  duties;",""
"","and",""
"(c)","all such sums of money as may be received by the",""
"","Authority by way of loans, rents, donations, gifts,",""
"","grants or levies and sale of assets.",""
"","(3) There shall be paid out of the Fund of the Authority",""
"all  such  sums  of  money  as  are  required  to  defray  any","",""
"expenditure  incurred  by  the  Authority  in  the  exercise,","",""
"discharge and performance of its powers, functions and duties","",""
"under this Act.","",""
"","","Audit  of"
"24.","The  provisions  of  Article  154  of  the  Constitution",""
"","","accounts."
"relating  to  audit  of  accounts  of  public  corporations  shall","",""
"apply  to  the  audit  of  the  accounts  of  the  Fund  of  the","",""
"Authority.","",""
"25.","The provisions of Part II of the Finance Act, No. 38","Application  of"
"","","provisions  of  the"
"of 1971 shall mutatis mutandis apply to the financial control","",""
"","","Finance  Act,  No."
"of the Authority.","",""
"","","38  of  1971."
