"","","PART  V"
"","","QUALIFIED PERSONS"
"Register  of","26.","(1)  The  Authority  shall  maintain  a  Register  of"
"Qualified","",""
"","","persons recommended by the Credential Committee as being"
"Persons.","",""
"","","qualified persons (hereinafter referred to as the “Register of"
"","","Qualified Persons”) in the following disciplines:—"
"","(a)","Engineering,  in  consultation  with  the  Institute  of"
"","","Engineers,  Sri  Lanka  established  under  the"
"","","Institution of Engineers, Ceylon Act, No. 17 of 1968;"
"","(b)","Architecture,  in  consultation  with  the  Sri  Lanka"
"","","Institute of Architects and Architects Registration"
"","","Board established under the Sri Lanka Institute of"
"","","Architects Law, No. 1 of 1976;"
"","(c)","Quantity  Surveying,  in  consultation  with  the"
"","","Institute  of  Quantity  Surveyors,  Sri  Lanka"
"","","established  under  the  Institute  of  Quantity"
"","","Surveyors, Sri Lanka (Incorporation) Act, No. 20 of"
"","","2007;"
"","(d)","Environmental and Public Health Engineering, in"
"","","consultation  with  relevant  professional  and"
"","","academic bodies; and"
"","(e)","any other discipline not specified under paragraphs"
"","","(a), (b), (c) and (d) but relating to the disciplines"
"","","specified in pargraphs (a), (b), (c) and (d)  and which"
"","","shall  be  as  prescribed  from  time  to  time,  on  the"
"","","recommendation  of  the  relevant  academic  or"
"","","professional  bodies  or  any  board  of  registration"
"","","relating to construction industry established by an"
"","","Act of Parliament."
"","","(2)  (a)    The  Minister  shall,  in  consultation  with  any"
"","","relevant  professional  or  academic  body  or  any  board  of"
"","","registration established by an Act of Parliament, as the case"
"","","may be, prescribe the criteria for registration of persons who"
"","","are not members of any professional body or persons who"
