"","","PART III"
"","","CONSTRUCTION INDUSTRY DEVELOPMENT AUTHORITY"
"Establishment  of","8.","(1) There shall be established an authority called and"
"the  Construction","",""
"","","known  as  the  “Construction  Industry  Development"
"Industry","",""
"","Authority” (hereinafter referred to as “the Authority”).",""
"Development","",""
"Authority.","",""
"","","(2)  The  Authority  shall  by  the  name  assigned  to  it  by"
"","","subsection (1), be a body corporate and shall have perpetual"
"","","succession and a common seal and may sue and be sued in"
"","such name.",""
"Management","9.","(1)  The  management  and  administration  of  the"
"and","",""
"","","affairs  of  the  Authority  shall  be  vested  in  a  Board  of"
"administration","",""
"","","Management (hereinafter referred to as “the Board”) which"
"of  the  affairs  of","",""
"the  Authority.","shall consist of —",""
