"","Construction  Industry  Development
27",""
"","Act, No. 33 of 2014",""
"30.","Every qualified person shall adhere to the standards","Qualified"
"","","persons  to"
"of design and documentation maintained by respective body","",""
"","","adhere  to"
"or  board  of  registration  or  organization  and  where  such","",""
"","","standards."
"standards  are  not  maintained  by  any  body  or  board  of","",""
"registration or organization, the qualified persons who are","",""
"members of such body or organization or persons registered","",""
"under such board of registration shall adhere to the standards","",""
"of the Authority as shall be prescribed, from time to time, in","",""
"respect of identified construction works.","",""
"31.","Notwithstanding  anything  contained  in  any  other","Local  authority"
"","","approval  for"
"law,  no  local  authority  shall  entertain  any  application  for","",""
"","","identified"
"building  approval  for  any  identified    construction  works","",""
"","","construction"
"unless  the  architectural,  structural,  electrical  and  water","","works."
"supply, sewerage and other designs and services relating to","",""
"such construction are carried out by a qulified person.","",""
"32.","(1) Any complaint against a qualified person relating","Conduct  of"
"","","investigations"
"to—","",""
"","","against  qualified"
"","","persons."
