"","or incidental to the proper discharge of the functions",""
"","of the Authority.",""
"15.","(1) There shall be appointed a Director-General by","Director-General"
"","","of  the  Authority."
"the  Authority  who","shall  possess  experience  and",""
"qualifications in the field of construction and management.","",""
"The Director-General shall be deemed to be a public officer.","",""
"","(2)  The  Director-General  shall,  subject  to  the  general",""
"direction  and  control  of  the  Chairman  of  the  Board,  be","",""
"responsible for the administration and control of the officers","",""
"and servants of the Authority.","",""
"16.","The  Authority  may  appoint  such  officers  and","Staff  of  the"
"","","Authority."
"servants as it may consider necessary for the efficient exercise,","",""
"discharge and performance of its powers, duties and functions","",""
"under this Act and shall determine the remuneration payable","",""
"to,  and  the  conditions  of  service  and  disciplinary  control","",""
"over such officers and servants.","",""
"17.","(1) At the request of the Authority any officer in the","Appointment  of"
"","","Public  Officers."
"public service may, with the consent of that officer and the","",""
"Secretary to the Public Service Commission, be temporarily","",""
"appointed  to  the  staff  of  the  Authority  for  such  period  as","",""
"may be determined by the Authority or with like consent, be","",""
"permanently appointed to such staff.","",""
"","(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to such officer.","",""
