"","Construction  Industry  Development","39"
"","Act, No. 33 of 2014",""
"","(5) After the hearing of an appeal the Appeals Board shall",""
"give its decision within two months from the date on which","",""
"such  appeal  was  received  by  the  Appeals  Board  and  may","",""
"confirm, vary or reverse the decision appealed against.","",""
"","(6) The decision of the Appeals Board and the reasons",""
"therefor shall be notified in writing to the appellant and the","",""
"Authority.","",""
"","(7) Any person aggrieved by the decision of the Appeals",""
"Board in respect of any appeal made under subsection (1)","",""
"may  appeal  against  such  decision  to  the  Court  of  Appeal","",""
"within thirty days from the date on which the decision and","",""
"the reasons therefor were notified to the appellant.","",""
