"","[Certified on 16th October, 2014]",""
"L.D.—O. 59/2005.","",""
"AN ACT TO PROVIDE FOR THE DEVELOPMENT OF THE CONSTRUCTION","",""
"","INDUSTRY IN SRI LANKA; TO REGULATE, REGISTER, FORMALIZE",""
"","AND STANDARDIZE THE ACTIVITIES OF THE CONSTRUCTION INDUSTRY;",""
"","TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL ADVISORY",""
"","COUNCIL  ON  CONSTRUCTION;  THE  ESTABLISHMENT  OF  THE",""
"","CONSTRUCTION INDUSTRY DEVELOPMENT AUTHORITY; AND THE",""
"","ESTABLISHMENT OF THE CONSTRUCTION INDUSTRY DEVELOPMENT FUND",""
"","AND THE FUND OF THE CONSTRUCTION INDUSTRY DEVELOPMENT",""
"","AUTHORITY; TO PROVIDE MEASURES FOR THE IMPROVEMENT AND",""
"","WELLBEING  OF  THE  INDUSTRY  RELATED  PROFESSIONALS,",""
"","MANUFACTURERS, SUPPLIERS, CONTRACTORS AND CRAFTSMEN;",""
"","AND FOR THE SETTLEMENT OF DISPUTES RELATED TO CONSTRUCTION",""
"","ACTIVITIES; TO ENSURE PUBLIC SAFETY IN THE CONSTRUCTION INDUSTRY",""
"","OF SRI LANKA; AND FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","(1) This Act may be cited as the Construction Industry","Short  title,  date"
"","","of  operation  and"
"Development  Act,  No.  33  of  2014  and  shall  come  into","",""
"","","application."
"operation  on  such  date  (hereinafter  referred  to  as  the","",""
"“appointed  date”)  as  the  Minister  may  appoint  by  Order","",""
"published in the Gazette.","",""
"","(2)  This  Act  shall  apply  to  all  activities  relating  to  the",""
"construction  industry  within  the  Democratic  Socialist","",""
"Republic of Sri Lanka, except otherwise provided herein.","",""
