"","tpjg;Giufis cs;slf;Ffpd;wnjd;Wk;>"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"15","(2) fzf;fha;thsh; jiyikajpgjp> gfpuq;ff; fzf;Ffs;"
"","FOTf;Fk;  kw;Wk;  gfpuq;fj;  njhopy;Kaw;rpfs;kPjhd"
"","FOTf;Fk;> mit jkJ gzpfisf; $Ljy; tpidj;jpwdhfTk;"
"","gaDWjpahfTk;  epiwNtw;Wtjw;F  cjTjy;  Ntz;Lk;."
"","fzf;fha;thsh; jiyikajpgjpahdth;> mj;jifa cjtp"
"20","Njitg;gLk;NghJ Ntnwy;yhg; ghuhSkd;wf; FOf;fSf;Fk;"
"","cjTjy; Ntz;Lk;."
"","(3)  %d;whk;  gphptpd;  (1)Mk;  cl;gphptpd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;>  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","murhq;fj;Jf;Fhpj;jhf;fg;gl;l  VNjDk;  gfpuq;ff;"
"25","$l;Lj;jhgdk;> njhopy; my;yJ NtW nghWg;GKaw;rpf;F"
"","my;yJ  2007Mk;  Mz;bd;  7Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo; gjpTnra;ag;gl;l my;yJ gjpTnra;ag;gl;ljhff;"
"","fUjg;gl;l  ve;jf;  fk;ngdpfspd;  gq;Ffspy;  murhq;fk;"
"","my;yJ xU gfpuq;ff; $l;Lj;jhgdk; my;yJ Xh; cs;~h;"
"30","mjpfhurig> Ik;gJ rjtPj my;yJ mjw;FNkw;gl;l gq;Ffis"
