"","''gpujhd  fzf;fPl;L  mYtyh;”  vd;gJ>  NtNwNjDk;"
"","vOj;jpyhd rl;lj;jpy; NtWtifahff; Fwpg;ghf"
"20","Vw;ghLnra;ag;gl;lhnyhopa –"
"","(m)
Xh; mikr;rpd; gpujhd fzf;fPl;L mYty"
"","uhftpUg;gjw;F  epjp  vd;Dk;  tplak;  Fwpj;"
"","jspf;fg;gl;l  mikr;rhpdhy;>  mj;jifa"
"","mikr;rpd; nrayhshuhftpUg;gjw;F epakpf;"
"25","fg;gl;l Xh; mikr;Rf;fhd nrayhsiu@"
"","(M) murpayikg;gpd;  cWg;Giu  52(4)  ,y;"
"","Fwpj;Jiuf;fg;gl;lnthU jpizf;fsj;Jf;Fg;"
"","nghWg;ghfTs;s mYtyiu@ my;yJ"
"","(,)
ge;jp  (m)  tpy;  Fwpj;Jiuf;fg;gl;lthW  Xh;"
"","mikr;rpd;  nrayhshpdhy;  Nkw;ghh;it"
"30",""
"","nra;ag;glhj  NtW  VNjDk;  jpizf;"
