"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20",""
"அ(cid:8117)டவைண","",""
"இ","ல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  ேகாறைள(cid:8122)  ப(cid:8126)(cid:8096)  வட(cid:8112)(cid:8065)  பிரேதச",""
"ெசயலாள(cid:8125)  பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள 22.644  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)","",""
"கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி","(அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123)",",  (cid:8087)வி  அளவிய(cid:8127)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG : 5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","",""
"(","கி.268634,  வ.334364)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.268584,  வ.334449),  (கி.268772,  வ.334643),  (கி.268842,  வ.334748),",""
"(கி.268859,  வ.334745),  (கி.268887,  வ.334742),  (கி.268925,  வ.334564),  (கி.268811, வ.334496),  (கி.268837,","",""
"வ.334415), (கி.268895, வ.334354),  (கி.268944,  வ.334223),  (கி.269105,  வ.334142),  (கி.269176, வ.334203),","",""
"(கி.269347,  வ.334262),  (கி.269356,  வ.334358),  (கி.269388,  வ.334437),  (கி.269424, வ.334423),  (கி.269519,","",""
"வ.334082), (கி.269317, வ.333898),  (கி.269171,  வ.334030),  (கி.269063,  வ.334016),  (கி.268867, வ.334172),","",""
"(கி.268808,  வ.334315),  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.268634,  வ.334364)  வைர(cid:8092)(cid:8123),","",""
"(cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)","",""
"காணியா(cid:8065)(cid:8123).","",""
"வி(cid:8132)தீரண(cid:8123) :  22.644 ெஹ(cid:8112)டயா(cid:8125).","",""
