"12A","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","",""
"(கி.272920,வ.326133),","(கி.272939,வ.326137),","(கி.272960,வ.326127),","(கி.273002,வ.326213),"
"(கி.272989,வ.326242),","(கி.273001,வ.326245),","(கி.273018,வ.326233),","(கி.273032,வ.326206),"
"(கி.273030,வ.326158),","(கி.272997,வ.326081),","(கி.273006,வ.326067),","(கி.273010,வ.326055),"
"(கி.273024,வ.326046),","(கி.273021,வ.326023),","(கி.272984,வ.326000),","(கி.272981,வ.325987),"
"(கி.273001,வ.325981),","(கி.273014,வ.325986),","(கி.273030,வ.325981),","(கி.273040,வ.325991),"
"(கி.273040,வ.326000),","(கி.273061,வ.326035),","(கி.273058,வ.326045),","(கி.273062,வ.326056),"
"(கி.273078,வ.326054),","(கி.273090,வ.326036),","(கி.273088,வ.326009),","(கி.273078,வ.325986),"
"(கி.273030,வ.325957),","(கி.273019,வ.325960),","(கி.273007,வ.325947),","(கி.273010,வ.325941),"
"(கி.273005,வ.325930),","(கி.273007,வ.325914),","(கி.273015,வ.325915),","(கி.273025,வ.325907),"
"(கி.273006,வ.325862),","(கி.272975,வ.325879),","(கி.272977,வ.325915),","(கி.272965,வ.325918),"
"(கி.272959,வ.325898),","(கி.272938,வ.325921),","(கி.272924,வ.325913),","(கி.272910,வ.325924),"
"(கி.272907,வ.325961),","(கி.272918,வ.325977),","(கி.272905,வ.326018),","(கி.272910,வ.326029),"
"(கி.272906,வ.326035),","(கி.272885,வ.326043),","(கி.272879,வ.326104),","(கி.272869,வ.326111),"
"(கி.272866,வ.326124),","(கி.272871,வ.326129),","(கி.272870,வ.326145),","(கி.272864,வ.326148),"
"(கி.272867,வ.326161),","(கி.272873,வ.326232),","(கி.272864,வ.326249),","(கி.272854,வ.326267),"
"(கி.272814,வ.326275),","(கி.272814,வ.326307),","(கி.272826,வ.326310),","(கி.272828,வ.326326),"
"(கி.272847,வ.326322),","(கி.272854,வ.326334),","(கி.272841,வ.326335),","(கி.272831,வ.326358),"
"(கி.272823,வ.326365),","(கி.272800,வ.326366),","(கி.272797,வ.326385),","(கி.272809,வ.326395),"
"(கி.272810,வ.326400),","(கி.272799,வ.326415),","(கி.272795,வ.326415),","(கி.272783,வ.326441),"
"(கி.272787,வ.326449),","(கி.272757,வ.326485),","(கி.272762,வ.326505),","(கி.272775,வ.326505),"
"(கி.272758,வ.326550),","(கி.272736,வ.326575),","(கி.272735,வ.326626),","(கி.272699,வ.326737),"
"(கி.272681,வ.326754),","(கி.272695,வ.326765),","(கி.272678,வ.326797),","(கி.272654,வ.326788),"
"(கி.272642,வ.326802),","(கி.272647,வ.326829),","(கி.272657,வ.326834),","(கி.272657,வ.326833),"
"(கி.272636,வ.326888),","(கி.272621,வ.326883),","(கி.272616,வ.326891),","(கி.272610,வ.326900),"
"(கி.272604,வ.326894),","(கி.272577,வ.326897),","(கி.272571,வ.326904),","(கி.272570,வ.326912),"
"(கி.272573,வ.326942),","(கி.272535,வ.326995),","(கி.272537,வ.326997),","(கி.272557,வ.326969),"
"(கி.272579,வ.326964),","(கி.272578,வ.326927),","(கி.272574,வ.326913),","(கி.272583,வ.326902),"
"(கி.272621,வ.326912),","(கி.272608,வ.327042),","(கி.272602,வ.327070),","(கி.272603,வ.327108),"
"(கி.272581,வ.327188),","(கி.272589,வ.327231),","(கி.272582,வ.327313),","(கி.272585,வ.327331),"
"(கி.272591,வ.327354),","(கி.272591,வ.327368),","(கி.272620,வ.327437),","(கி.272632,வ.327453),"
"(கி.272631,வ.327464),","(கி.272604,வ.327478),","(கி.272593,வ.327467),","(கி.272590,வ.327483),"
"(கி.272615,வ.327517),","(கி.272612,வ.327534),","(கி.272578,வ.327491)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","(கி.  272558,வ.327516)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)","",""
"","(cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","",""
"வி(cid:8132)தீரண(cid:8123) : 10.148 ெஹ(cid:8112)டயா(cid:8125).","","",""
