"16A"
"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"வ.271035), (கி.305370, வ.270940),  (கி.305358,  வ.270927),  (கி.305364,  வ.270879),  (கி.305383, வ.270850),"
"(கி.305372,  வ.270782),  (கி.305371,  வ.270756),  (கி.305376,  வ.270711),  (கி.305347, வ.270628),  (கி.305338,"
"வ.270600), (கி.305339, வ.270575),  (கி.305338,  வ.270553),  (கி.305314,  வ.270543),  (கி.305299, வ.270552),"
"(கி.305279,  வ.270537),  (கி.305216,  வ.270522),  (கி.305215,  வ.270512),  (கி.305214, வ.270480),  (கி.305201,"
"வ.270464), (கி.305184, வ.270442),  (கி.305179,  வ.270456),  (கி.305179,  வ.270473),  (கி.305158, வ.270489),"
"(கி.305124,  வ.270543),  (கி.305128,  வ.270596),  (கி.305105,  வ.270673),  (கி.305105, வ.270674),  (கி.305106,"
"வ.270715), (கி.305085, வ.270762), வைர(cid:8092)(cid:8123),அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087) (கி.305047, வ.270865)"
"(cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)"
"காணியா(cid:8065)(cid:8123)."
"1
வி(cid:8132)தீரண(cid:8123) : 14.532 ெஹ(cid:8112)டயா(cid:8125)."
