"","ல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  ேகாறைள(cid:8122)  ப(cid:8126)(cid:8096)  வட(cid:8112)(cid:8065)  பிரேதச"
"ெசயலாள(cid:8125)  பிாிவி(cid:8127) அைம(cid:8120)(cid:8080)(cid:8128)ள 10.148  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)",""
"கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி","(அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG : 5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).",""
"(
கி.272558,வ.327516)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080) 
(கி.272566,வ.327548), 
(கி.272605,வ.327561),","(கி.272618,வ.327537),"
"(கி.272639,வ.327473), 
(கி.272637,வ.327450), 
(கி.272626,வ.327435),","(கி.272608,வ.327392),"
"(கி.272597,வ.327314), 
(கி.272604,வ.327210), 
(கி.272605,வ.327164),","(கி.272619,வ.327077),"
"(கி.272610,வ.327058), 
(கி.272641,வ.326942), 
(கி.272664,வ.326951),","(கி.272671,வ.326968),"
"(கி.272683,வ.326976), 
(கி.272712,வ.326956), 
(கி.272706,வ.326929),","(கி.272696,வ.326936),"
"(கி.272676,வ.326929), 
(கி.272681,வ.326922), 
(கி.272688,வ.326927),","(கி.272701,வ.326925),"
"(கி.272720,வ.326909), 
(கி.272714,வ.326906), 
(கி.272696,வ.326906),","(கி.272669,வ.326871),"
"(கி.272704,வ.326829), 
(கி.272714,வ.326812), 
(கி.272713,வ.326765),","(கி.272743,வ.326676),"
"(கி.272750,வ.326627), 
(கி.272768,வ.326626), 
(கி.272793,வ.326669),","(கி.272800,வ.326677),"
"(கி.272812,வ.326666), 
(கி.272810,வ.326623), 
(கி.272781,வ.326563),","(கி.272789,வ.326520),"
"(கி.272797,வ.326503), 
(கி.272794,வ.326494), 
(கி.272804,வ.326460),","(கி.272821,வ.326472),"
"(கி.272844,வ.326467), 
(கி.272844,வ.326462), 
(கி.272820,வ.326451),","(கி.272819,வ.326434),"
"(கி.272838,வ.326449), 
(கி.272849,வ.326450), 
(கி.272884,வ.326412),","(கி.272894,வ.326424),"
"(கி.272866,வ.326448), 
(கி.272847,வ.326480), 
(கி.272888,வ.326536),","(கி.272938,வ.326546),"
"(கி.272952,வ.326539), 
(கி.272949,வ.326507), 
(கி.272950,வ.326473),","(கி.272949,வ.326436),"
"(கி.272956,வ.326382), 
(கி.272952,வ.326351), 
(கி.272928,வ.326299),","(கி.272915,வ.326285),"
"(கி.272887,வ.326221), 
(கி.272880,வ.326164), 
(கி.272881,வ.326144),","(கி.272889,வ.326126),"
"(கி.272887,வ.326111), 
(கி.272908,வ.326086), 
(கி.272913,வ.326093),","(கி.272911,வ.326103),"
