"","4","2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","","mjpfhurigr; rl;lk;"
"","","(c) mjpfhurigapd;  Nehf;fq;fSf;fhf  VNjDk;"
"","","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","","nfhs;tdT  nra;J  itj;jpUf;fyhk;  my;yJ"
"","","mjpfhurigapdhy;  nfhs;tdT  nra;ag;gl;l"
"","","my;yJ  itj;jpUf;fg;gl;l  VNjDk;  mirTs;s"
"","","my;yJ  mirtw;w  Mjdj;ijf;  Fj;jiff;Ff;"
"","","nfhLf;fyhk;> <Litf;fyhk;> milkhdk; itf;f"
"","","yhk;> tpw;fyhk; my;yJ NtWtifahff; ifAjph;f;f"
"","","yhk;@ mj;Jld;"
"","","(C)
ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fSf;F  ntspNa"
"","","VNjDk;  mYtyfj;ij>  fpis  mYtyfj;ij"
"","","my;yJ  fsQ;rpaj;ijg;  Ngzyhk;  kw;Wk;"
"","",",r;rl;lj;jpd;fPohd gzpfis epiwNtw;Wtjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  VNjDk;"
"","","gzpia mj;jifa ngah;Fwpf;fg;gl;l ,lg;gug;Gf;"
"","","fSf;F ntspNa epiwNtw;wyhk;."
"mjpfhu","","6.    mjpfhurigapd;  gzpfs;  gpd;tUtdthjy;  Ntz;"
"rigapd;","",""
"","Lk;:-",""
"gzpfs;.","",""
"","","(m) mikr;rhpd; fye;jhNyhridAld; ngah;Fwpf;fg;"
"","","gl;l  ,lg;gug;Gf;fspy;  Gjpa  fpuhkq;fspd;"
"","","mgptpUj;jpf;fhf  murhq;fj;jpd;  jpl;lq;fisAk;>"
"","","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk; mK"
"","","yhf;Fjy;@"
"","","(M) mjpfhurigapd; Fwpf;Nfhs;fis va;JKfkhfg;"
"","","gzpahw;Wifapy;  ngUe;Njhl;lg;  gpuhe;jpaj;jp"
"","","Ys;s NtW Njrpa> khfhz kw;Wk; khtl;l kl;l"
"","","mKyhf;fy;  Kftuhz;ikfSld;  xUq;fpiz"
"","","jy;@"
"","","(,)
Gjpa  fpuhkq;fspd;  mgptpUj;jpf;fhf  murhq;fj;"
"","","jpl;lq;fisAk;> epfo;r;rpj;jpl;lq;fisAk fUj;jpl;lq;"
"","","fisAk;
;  ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;"
