"174. කැබ(cid:611) අංක 174","(cid:462)නය","ෙ(cid:617)ලාව","කැබ(cid:611) අංකය"
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය","",""
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)","2","",""
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","019.12.04","ෙප. ව. 9.30","1,2,3,4,5,6,7,8,9,10,11,12,"
"0.0019.","","","13,14,15,17,18,19,20,21"
"","","","30,31,32,33,34,35,36,37,"
"1","","","38,39"
"75. කැබ(cid:611) අංක 175","","",""
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","2
මා(cid:601)ගය","",""
"","019.12.05","ෙප. ව. 9.30","65,66,81,82,84,89,91,93,94"
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)","","",""
"","","","112,131,132,133,135,149"
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","","",""
"0.0017.","2","",""
"","019.12.12","ෙප. ව. 9.30","152,153,155,157,158,159"
"1","","","163,168,169,170,171,24,"
"76. කැබ(cid:611) අංක 176","","","25,26,43,45"
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය","",""
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)","2","",""
"","019.12.13","ෙප. ව. 9.30","46,47,48,49,50,51,52,53,54"
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","","",""
"","","","55,56,75,76,77,139,140"
"0.0016.","","",""
"","","","141"
"1
77. කැබ(cid:611) අංක 177","2
019.12.19","ෙප. ව. 9.30","142,143,144,146,147,148"
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය","","85,87,97,98,99,100"
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)","","",""
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","2
019.12.20","ෙප. ව. 9.30","101,102,103,104,105,106"
"0.0015.","","","107,108,109,110,113,"
"","","","114,115,116,117,130,"
"1","","","137,138"
"78. කැබ(cid:611) අංක 178","","",""
