"","kUj;Jt epGzhpdJk; gy;kUj;Jt epGzhpdJk;",""
"","ngah;fisf;  nfhz;Ls;s  kUj;Jt  kw;Wk;",""
"","gy;kUj;Jt epGzh;fspd; gjpNtL xd;W@"""".",""
"","","Kjd;ikr;"
"","4.   Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphptpid cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"5","gpd;tUk; gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJld;>",""
"","","39m> 39M"
"","mr;rl;lthf;fj;jpd; 39m> 39M kw;Wk; 39, vd;Dk; gphpthfg;","kw;Wk; 39,"
"","","vd;Dk;  Gjpa"
"","gaDWjYk; Ntz;Lk; :-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''kUj;Jt
39m. (1) kUj;Jt Nritg; gpukhzf; Fwpg;gpy;",""
"","my;yJ",""
"","Fwpj;Jiuf;fg;gl;lthW  tpNrl  kUj;Jt",""
"","gy;kUj;Jt",""
"10","mYtyh;  juj;jpw;F  Njitg;gLk;  jifik",""
"","epGzh;",""
"","xUtuhf
xd;iwf; nfhz;Ls;s> 29 Mk; gphptpd;fPo; gjpT",""
"","gjpT",""
"","nra;ag;gl;l kUj;Jtj; njhopyh; xUth; 39M",""
"","nra;tjw;Fj;",""
"","vd;Dk; gphptpd;fPo; kUj;Jt epGzh; xUtuhfg;
Njitg;gLk;",""
"","jifikfs;.",""
"","gjpT  nra;ag;gLtjw;F  jfTilatuhjy;",""
"15","Ntz;Lk;.",""
"","(2)  kUj;Jt  Nritg;  gpukhzf;  Fwpg;gpy;",""
"","Fwpj;Jiuf;fg;gl;lthW  tpNrl  kUj;Jt",""
"","mYtyh;  juj;jpw;Fj;  Njitg;gLk;  jifik",""
"","xd;iwf; nfhz;Ls;s 43 Mk; gphptpd;fPo; gjpT",""
"20","nra;ag;gl;l gy;kUj;Jth; xUth; 39M vd;Dk;",""
"","gphptpd;fPo; gy;kUj;Jt epGzh; xUtuhf gjpT",""
"","nra;ag;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;.",""
"","(3) ,yq;if jtph;e;j NtW ehnlhd;wpy; tpNrl",""
"","gapw;rpia ntw;wpfukhf g{h;j;jp nra;J nfhz;",""
"25","Ls;stUk; me;je;j tpNrl Jiwapy; njhopy;",""
"","Ghptjw;F kUj;Jt gl;lg;gpd; gbg;G epWtfj;",""
"","jpd; jfTilik fl;lisf;fw;fisj; jpUg;jpg;",""
"","gLj;Jfpd;w tpNrl kUj;Jt my;yJ gy;kUj;Jt",""
"","jifik xd;iwg; ngw;Wf; nfhz; Ls;stUkhd",""
"30","29 Mk; gphptpd;fPo; gjpT nra;ag;gl;l kUj;Jtj;",""
"","njhopyh; xUth; my;yJ 43 Mk; gphptpd;fPo;",""
