"10","of that section, of the following new subsection: -"
"","“(2) In relation to a transfer deed –"
"","(a) both the transferor and the transferee"
"","shall affix their signatures and thumb"
"","impressions as required by subsection"
"15","(1):"
"","Provided  however,  where  the"
"","transferee is unable to be present and"
"","execute the deed or instrument, he shall"
"","authorise in writing, any other person"
"20","to sign such deed or instrument on his"
"","behalf,  who  shall  comply  with  the"
"","requirements set out in subsection (1):"
"","Provided  further,  where  the"
"","transferee is a corporate body and where"
"25","the  Board  of  Directors  of  such"
"","corporate body is unable to be present"
"","and  execute  the  deed  or  instrument,"
