"15","Mapd;>  vt;thwhapDk;>  (<)  vd;Dk;  ge;jpapd;fPohd",""
"","Njitg;ghL>  jdpg;gl;l  jutpd;  tpNrl  tFjpfSf;F",""
"","Vw;GilajhjyhfhJ.",""
"","","juTld;"
"","19.  (1)  fl;Lg;ghl;lhsh; xUth; –",""
"","","njhlh;G"
"","","gl;Nlhh;"
"","","juTg;"
"","(m)
gphpT 14 ,d;fPo; jdpg;gl;l juit Nkw;nfhz;L",""
"","","ghJfhg;G"
"20","nra;Kiwg;gLj;Jtjidj;      jtph;f;fhJs;s",""
"","","mjpfhurigf;F"
"","tplj;J@ my;yJ","Nkd;KiwaPL"
"","","nra;tjw;fhd"
"","","chpikAk;"
"","(M)
gphpT 15 ,d;fPo; jdpg;gl;l juit epth;j;jp nra;t","mj;jifa"
"","","Nkd;Kiw"
"","jw;F  my;yJ  g{uzg;gLj;Jtjw;F  kWj;Js;s",""
"","","aPl;ilj;"
"","tplj;J@ my;yJ",""
"","","jPh;khdpg;g"
"","","jw;fhd"
"","","eilKiwAk;"
"25","(,)
gphpT  16  ,d;fPo;  jdpg;gl;l  juit  mopj;JtpL",""
"","tjw;F kWj;Js;stplj;J@ my;yJ",""
