"","""%d;whk;  ehL""  vd;gJ>  vy;iyf;fg;ghyhd  Xl;lj;jpd;"
"","Nehf;fj;Jf;fhf 26 Mk; gphptpd;fPo; tpjpj;Jiuf;fg;gl;l"
"","xU ehL vd;W nghUshFk;@"
"","""%d;whe;jpwj;jth;""  vd;gJ>  juTld;  njhlh;Ggl;lth;>"
"5","fl;Lg;ghl;lhsh;>  nra;Kiwg;gLj;Jeh;  kw;Wk;"
"","fl;Lg;ghl;lhshpd; my;yJ nra;Kiwg;gLj;Jehpd;"
"","Neub  mjpfhuj;jpd;fPo;  cs;sth;fSk;  jdpg;gl;l"
"","juitr; nra;Kiwg;gLj;Jtjw;F mjpfhukspf;fg;"
"","gl;lth;fSkhd Ml;fs; my;yhj Xh; ,aw;if my;yJ"
"10","rl;l  Ms;>  gfpuq;f  mjpfhurig>  Kftuhz;ik"
"","my;yJ NtW FO vd;W nghUshFk;@"
"","""vOj;jpyhd"" vd;gJ> ifapdhy; my;yJ ,yj;jpudpay;"
"","Kiwapy; vOjg;gl;l Xh; Mtzj;ij cs;slf;Fk;."
