"","35
jdpg;gl;l juTg; ghJfhg;G"
"","gLj;jw;  nraw;ghLfSf;fhd  Kiwgw;wpAk;"
"","gad;gLj;jg;gl;l  eltbf;ifKiwfs;  gw;wpAk;"
"","fhyhfhy kjpg;gPLfis epiwNtw;Wjy;@"
"","(V)
jdpg;gl;l juTg; ghJfhg;Gj; njhlh;ghfr; rhd;Wg;"
"5","gLj;JifiaAk; rhd;Wg;gLj;Jfpd;w FOf;fisAk;"
"","Vw;wq;fPfhpj;jy;@"
"","(I)
xd;wpy; jdpahf my;yJ ,r;rl;lj;jpd; Nehf;fq;fSf;"
"","fhf  ,yq;iff;F  ntspNa  juTg;  ghJfhg;Gf;Fg;"
"","nghWg;ghfTs;s NtW jiyik murhq;f my;yJ"
"10","xOq;FgLj;Jk; epWtdq;fSld; my;yJ rh;tNjr"
"","Kftuhz;ikfSld; my;yJ xOq;fikg;GfSld;"
"","cld;gbf;iffisr;  nra;Jnfhs;Sjy;  my;yJ"
"","mtw;Wld;  ,ize;J  VNjDk;  nraw;ghl;by;"
"","<LgLjy;@"
"15","(x)
VNjDk; nfhs;tdT> vitNaDk; khdpaf;nfhil"
"","fs; my;yJ nfhilfspd; gaidf;nfhz;L my;yJ"
"","NtWtifahf mjw;Fhpj;jhf tuf;$ba mirTs;s"
"","my;yJ mirtw;w VNjDk; Mjdj;ijf; nfhs;Sjy;>"
"","vLj;jy; kw;Wk; itj;jpUj;jy; mj;Jld; mj;jifa"
"20","VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij"
"","tpw;gidnra;jy;> <Litj;jy;> Fj;jiff;Ff;nfhLj;"
"","jy;>  khdpaf;nfhilahf  mspj;jy;>  khw;wspj;jy;>"
"","tpUg;GWjpaspj;jy;>  Fwpj;jspj;jy;>  nfhLj;J"
"","khw;Wjy;  my;yJ ifAjph;j;jy;@"
"25","(X) mjpfhurig mjd; gzpfis epiwNtw;Wtjw;Fj;"
"","Njhjhdth;fnsd mjpfhurig fUjf;$bathwhf"
"","epGzh;fshfr;  Nritahw;Wtjw;fhd  MNyhrfh;"
"","fSk; 
kjpAiueh;fSk;  cl;gl;l  mj;jifa"
"","mYtyh;fisAk;  gzpahl;nlhFjpapdiuAk;"
"30","mj;jifa njhopy; epajpfSf;Fk; epge;jidfSf;Fk;"
"","mika> njhopYf;fkh;j;Jjy;@"
