"","26
jdpg;gl;l juTg; ghJfhg;G",""
"","25. (1) nra;Kiwg;gLj;jyhdJ ,r;rl;lj;jpd;fPo; my;yJ","jPq;fpd;"
"","","Mgj;Jf;fisj;"
"","VNjDk; vOj;jpyhd rl;lj;jpd;fPo; cj;juthjkspf;fg;gl;l",""
"","","jzpg;gjw;fhd"
"","juTld; njhlh;Ggl;Nlhhpd; chpikfSf;Fj; jPq;Nfw;gLj;Jk;","topKiwfSk;"
"","","Kd;fye;jhNyh"
"","Mgj;njhd;iw  tpistpf;ff;$Lnkd  24  Mk;  gphptpd;fPo;",""
"","","ridf;fhd"
"5","epiwNtw;wg;gl;l  jdpg;gl;l  juTg;  ghJfhg;Gj;  jhf;f",""
"","","Njitg;ghLk;"
"","kjpg;gPnlhd;W Rl;bf;fhl;Lkplj;J> fl;Lg;ghl;lhsh; xUth;>",""
"","jdpg;gl;l jutpd; VNjDk; nra;Kiwg;gLj;jYf;FKd;dh;",""
"","mj;jifa jPq;Nfw;gLj;Jk; Mgj;ijj; jzpg;gjw;F mj;jifa",""
"","topKiwfis vLj;jy; Ntz;Lk;.",""
"10","(2)  fl;Lg;ghl;lhsh;  xUth;>  (1)  Mk;  cl;gphptpd;fPohd",""
"","topKiwfis vLj;Js;sikiag; nghUl;gLj;jhJ> juTld;",""
"","njhlh;Ggl;ltUf;F mj;jifa jPq;Nfw;gLj;Jk; Mgj;Jf;fisj;",""
"","jzpg;gjw;F  ,ayhjtuhf  cs;stplj;J>  mj;jifa",""
"","fl;Lg;ghl;lhsh;  mj;jifa  nra;Kiwg;gLj;jYf;FKd;dh;",""
"15","mjpfhurigiaf; fye;jhNyhrpf;fyhk;.",""
"","(3)  mj;jifa  fye;jhNyhridapd;Nky;>  mjpfhurig",""
"","ahdJ>  juTld;  njhlh;Ggl;ltUf;Fj;  jPq;Nfw;gLj;Jk;",""
"","VNjDk;  Mgj;ijj;  jzpg;gjw;F  Nkyjpf  topKiwfis",""
"","vLf;Fk;gb my;yJ mj;jifa nra;Kiwg;gLj;jypypUe;J",""
"20",",y;yhnjhopAk;gb  fl;Lg;ghl;
;lhsiuj;  Njitg;gLj;jp",""
"","mtUf;F vOj;jpyhd mwpTWj;jy;fis toq;fyhk;.",""
"","(4) fl;Lg;ghl;lhsh; (2) Mk; cl;gphptpd;fPo; mjpfhurigiaf;",""
"","fye;jhNyhrpf;Fkplj;J> fl;Lg;ghl;lhsh;> mjpfhurigapdhy;",""
"","Nfhug;glf;$bathwhf vitNaDk; Nkyjpfj; jfty;fis",""
"25","toq;Fjy; Ntz;Lk;.",""
"","(5)  fl;Lg;ghl;lhsh;  VNjDk;  epahakhd  fhuzkpd;wp",""
"","mjpfhurigapd;  mwpTWj;jy;fSf;F  ,zq;fpnahOfj;",""
"","jtWkplj;J>  mj;jifa  fl;Lg;ghl;lhsh;  ,r;rl;lj;jpd;",""
"","Vw;ghLfis kPWgtuhjy; Ntz;Lk;.",""
