"","49
jdpg;gl;l juTg; ghJfhg;G",""
"","","(26  Mk;"
"","41. mjpfhurigahdJ> (26 Mk; mj;jpahakhd) ,yQ;rr;",""
"","","mj;jpahakhd)"
"","rl;lj;jpd; fUj;Jf;Fl;gl ml;ltizg;gLj;jg;gl;l epWtd",""
"","",",yQ;rr;"
"","nkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;jpd;","rl;lj;jpd;"
"","","Nehf;fq;fSf;"
"","Vw;ghLfs; mjw;fpzq;fg; nghUsikj;Jf; nfhs;sg;gLjYk;",""
"","","fhf"
"5","Ntz;Lk;.","mjpfhurig"
"","","ahdJ"
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;"
"","42.  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jpyhd","mikr;ruit"
"","","apd;"
"","rl;lj;jpd;fPo;  mjpfhurig  mjd;  jj;Jtq;fisAk;",""
"","","gzpg;Gf;fs;"
"","flikfisAk;  gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;",""
