"","55
jdpg;gl;l juTg; ghJfhg;G"
"","""vy;iyf;fg;ghyhd  juNthl;lk;""  vd;gJ>  xU  %d;whk;"
"","ehl;by;  jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jk;"
"","Nehf;fj;Jf;fhf  ,yq;ifapd;  Ms;Gyj;jpypUe;J"
"","ntspNa  nry;Yk;  jdpg;gl;l  jutpd;  efh;T  vd;W"
"5","nghUshFk;@"
"","""tpuy; thptwpT Ma;Tj;juT"" vd;gJ> tpuyilahsq;fs;"
"","njhlh;ghd juT vd;W nghUshFk;@"
"","""cldyk; rk;ge;jkhd juT"" vd;gJ> Xh; ,aw;ifahspd;"
"","cly;uPjpapyhd  my;yJ  csuPjpapyhd  Rfhjhuk;"
"10","njhlh;ghd  jdpg;gl;l  juT  vd;W  nghUshFk;"
"","vd;gJld;
; ,J mtuJ cldy epiyia my;yJ"
"","epiyikiar;  Rl;bf;fhl;Lfpd;w  vitNaDk;"
"","jfty;fisAk; cs;slf;Fk;@"
"","""juTg;ghJfhg;G  mjpfhurig""  vd;gJ>  ,r;rl;lj;jpd;"
"15","28 Mk; gphptpd;fPo; jhgpf;fg;gLk; ngah;Fwpf;fg;gl;l"
"","xOq;FgLj;Jk; FO vd;W nghUshFk;@"
"","""juTg; ghJfhg;G mYtyh;"" vd;gJ> ,r;rl;lj;jpd; 20 Mk;"
"","gphptpd;fPo; ngah;Fwpf;fg;gl;l my;yJ epakpf;fg;gl;l"
"","Ms; vd;W nghUshFk;@"
"20","""juTld;  njhlh;Ggl;lth;""  vd;gJ>  jdpg;gl;l  juT"
"","ve;jNthh;  capNuhLs;s  my;yJ  ,we;Js;s"
"","milahsq;fhzg;gl;l my;yJ milahsq; fhzj;"
"","jf;f  ,aw;if  Ms;  njhlh;ghdNjh  me;j  Xh;"
"",",aw;ifahs; vd;W nghUshFk;@"
"25","""milahq;fhzj;jf;f  ,aw;ifahs;""  vd;gJ>  VNjDk;"
"","jdpg;gl;l  juitf;  Fwpg;gPLnra;tjd;%yk;"
"","Neubahf my;yJ Neubahfty;yhky; milahsq;"
"","fhzg;glKbAkhd Xh; ,aw;ifahshfTs;shh;@"
