"","41
jdpg;gl;l juTg; ghJfhg;G"
"","ek;Gtjw;F mjpfhu rigf;Ff; fhuzKs;stplj;J> mjpfhu"
"","rigahdJ>  tpjpj;Jiuf;fg;glf;$bathwhd  eltbf;if"
"","Kiwf;fpzq;f tprhuiznahd;iw elhj;jyhk;."
"","(2) mjpfhurigahdJ> (1) Mk; cl;gphptpd;fPohd VNjDk;"
"5","tprhuizapy;  fl;Lg;ghl;lhsUf;F  my;yJ  nra;Kiwg;"
"","gLj;JeUf;F  tha;g;nghd;iw  mspj;jgpd;dh;>  tpjpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa fhyj;jpDs;-"
"","(m)
nra;Kiwg;gLj;jy; njhlh;ghd nraypy;> nra;ahik"
"","apy; my;yJ elj;ijnewpapy; <LglhnjhopAk;gbAk;"
"","<LgLtjidj; jtph;f;Fk;gbAk;@ mj;Jld;"
"10",""
"","(M) mjpfhurigapd;  mgpg;gpuhaj;jpy;  epiyikia"
"","epth;j;jpnra;tjw;F  mtrpakhfTs;s  mj;jifa"
"","nray;fisg; GhpAk;gbAk;>"
"","mj;jifa fl;Lg;ghl;lh siu my;yJ nra;Kiwg;gLj;Jeiuj;"
"15","Njitg;gLj;jp mf;fl;Lg;ghl;lhsUf;F my;yJ nra;Kiwg;"
"","gLj;JeUf;Fg; gzpg;Giunahd;iw toq;fyhk;."
"","(3) ,g;gphptpd;fPo; mj;jifa fl;Lg;ghl;lhsUf;F my;yJ"
"","nra;Kiwg;gLj;JeUf;F toq;fg;gl;l xt;nthU gzpg;GiuAk;"
"","vOj;jpypUj;jy; Ntz;Lnkd;gJld; mJ mj;jifa ve;jf;"
"20","fl;Lg;ghl;lhsUf;F my;yJ nra;Kiwg;gLj;JeUf;F newpg;"
"","gLj;jg;gLfpd;wNjh  me;jf;  fl;Lg;ghl;lhsUf;F  my;yJ"
"","nra;Kiwg;gLj;JeUf;Fg;  gjptQ;ry;%yk;>  ,yj;jpudpay;"
"","njhlh;ghly;%yk;  my;yJ  mjpfhurigapdhy;  jPh;khdpf;"
"","fg;gLk;  NtW  xj;j  toptiffs;%yk;  mwptpf;fg;gLjYk;"
"25","Ntz;Lk;@  mj;Jld;  mj;jifa  gzpg;Giu  mj;jifa"
"","njhlh;ghly; NjjpapypUe;J tYtpypUj;jYk; Ntz;Lk;."
