"","44
jdpg;gl;l juTg; ghJfhg;G"
"","(M)
mt;thl;fs;  FO  xU  FOkkhftpUg;gpd;>"
"","mf;FOkj; jpd; gq;fhsh; xt;nthUtUk;@ my;yJ"
"","(,)
mf;FO xU $l;bizf;fg;gl;l FOthf ,uhjpUg;"
"","gpd;> (1) Mk; cl;gphptpd;fPohd Njitg;ghLfs;"
"5",",zq;fpnahOfg;glhj  Neuj;jpy;  mf;FOtpd;"
"","Kfhik  kw;Wk;  fl;Lg;ghl;Lf;Fg;  nghWg;ghd"
"","mYtyuhftpUe;j Ms; xt;nthUtUk;>"
"","(1) Mk; cl;gphptpd;fPohd Njitg;ghl;Lf;F ,zq;fpnahOfj;"
"","jtwpaikgw;wp  mth;  mwpe;jpUf;ftpy;iynad;W  my;yJ"
"10","mjNdhL ,zq;fpnahOFtjid cWjpg;gLj;Jtjw;F chpa"
"","vy;yhf;    ftdj;ijAk;    tpopg;Gf;ftdj;ijAk;    jhk;"
"","gpuNahfpj;jhnud;W  mth;  vz;gpj;jhnyhopa>  mj;jifa"
"","jz;lj;ijr; nrYj;Jtjw;F Mshjy; Ntz;Lk;."
"","(7)  ,g;gphptpd;fPohd  epUthfj;  jz;lnkhd;W  tpjpf;fg;"
"15","gl;likapdhy;  ,d;dYWfpd;w  fl;Lg;ghl;lhsh;  my;yJ"
"","nra;Kiwg;gLj;Jeh; xUth;> mj;jifa MSf;F mj;jifa"
"","epUthfj;  jz;lk;  tpjpf;fg;gl;lik  gw;wp  mwptpf;fg;gl;l"
"","mwptpj;jy;  NjjpapypUe;J  ,Ugj;njhU  Ntiyehl;fspDs;"
"","mj;jifa  KbGf;nfjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F"
"20","Nkd;KiwaPLnra;ayhk;."
"","(8) Vohk; cl;gphptpd;fPo; Nkd;KiwaPl;L ePjpkd;wj;Jf;F"
"","Nkd;KiwaPnlhd;iwr; nra;fpd;w vtNuDk; fl;Lg;ghl;lhsh;"
"","my;yJ  nra;Kiwg;gLj;Jeh;>  Nkd;KiwaPl;L  ePjpkd;wg;"
"","gjpthsh; Kd;dpiyapy;> (1) Mk; my;yJ (2) Mk; cl;gphptpd;"
"25","fPo;  tpjpf;fg;gl;l  jz;lj;Jf;Fr;  rkkhd  mj;jifa  gzj;"
"","njhifiag; gpizg;nghWg;nghd;whff; fhrhf itg;gpypLjy;"
"","Ntz;Lk;
."
"","(9) Vohk; cl;gphptpd;fPo; Nkd;KiwaPnlhd;W nra;ag;gL"
"","kplj;J> vz;gpg;gjw;fhd nghWg;G> tplaj;Jf;Nfw;g> fl;Lg;"
"30","ghl;lhsh;  my;yJ  nra;Kiwg;gLj;Jeh;  ,r;rl;lj;jpd;"
"","Vw;ghLfSf;F ,zq;fpnahOfr; nrayhw;wpAs;shnud;gij"
"","vz;gpg;gjw;F mth;kPjhjy; Ntz;Lk;."
