"","19
jdpg;gl;l juTg; ghJfhg;G"
"","my;yJ gfpuq;ff; $l;Lj;jhgdj;jpdhy; epiwNtw;wg;"
"","gLfpd;wtplj;J@ my;yJ"
"","(M)
fl;Lg;ghl;lhshpdhyhd my;yJ nra;Kiwg;gLj;J"
"","ehpdhyhd epiwNtw;wg;gl;l nra;Kiwg;gLj;jypd;"
"5","ikar; nraw;ghLfs; gpd;tUtdtw;iwf; nfhz;b"
"","Uf;Fkplj;J:-"
"","(i)
mtw;wpd;  jd;ikapd;>  mtw;wpd;"
"","Nehf;nfy;iyapd;  my;yJ  mtw;wpd;"
"","Nehf;fq;fspd; 
gaidf;nfhz;L"
"10","tpjpj;Jiuf;fg;gLfpd;wthwhdNthh;"
"","mstpYk; Kf;fpaj;Jtj;jpYk; juTld;"
"","njhlh;Ggl;Nlhhpd;  fpukkhd  kw;Wk;"
"","Kiwahd  fz;fhzpg;igj;  Njitg;"
"","gLj;Jfpd;w njhopw;ghLfs;@ my;yJ"
"15","(ii)
tpjpj;Jiuf;fg;gLfpd;wthwhdNthh;"
"","mstpYk; Kf;fpaj;Jtj;jpYk; jdpg;gl;l"
"","jutpd; tpNrl tFjpfisr; nra;Kiwg;"
"","gLj;jy;@ my;yJ"
"","(iii)
nra;Kiwg;gLj;jypd;  jd;ikapdJk;"
"20","juTld;  njhlh;Ggl;Nlhhpd;kPjhd"
"","mjd;  jhf;fj;jpdJk;  mbg;gilapy;"
"",",r;rl;lj;jpd;fPo; ghJfhf;fg;gl;l juTld;"
"","njhlh;Ggl;Nlhhpd;  chpikfisg;"
"","ghjpf;fpd;wJk;  jPq;Nfw;gLk;  Mgj;ij"
"25","tpistpf;fpd;wJkhd  nra;Kiwg;"
"","gLj;jy;."
"","(2) juTg; ghJfhg;G mYtyh; xUth;> tpjpj;Jiuf;fg;glf;"
"","$bathwhd ,iaghd fy;tprhh; kw;Wk; cah;njhopy;rhh;"
"","jifikfis cilatuhftpUj;jy; Ntz;Lk;@ ,J> jdpg;gl;l"
"30","juitr;  nra;Kiwg;gLj;jYld;  njhlh;Ggl;l  tprhuiz"
"","fSf;Fk; rk;gtq;fSf;Fk; gjpypWg;gjw;F %Nyhghaq;fisAk;"
