"","32
jdpg;gl;l juTg; ghJfhg;G",""
"","(,)
mikg;ig kw;Wk; MSfpd;w fl;likg;ig mj;Jld;",""
"","epUthfk; njhlh;ghd NtNwNjDk; fUkj;ij>",""
"","ftdj;Jl;nfhs;Sjy; Ntz;Lk;.",""
"","(3) mikr;rh;> fhyj;Jf;Ff;fhyk;> mjpfhurigapd; nray;",""
"5","epiwNtw;Wifiag; ghprPyid nra;jy; Ntz;Lnkd;gJld;",""
"","mikr;rhpdhy; Njitg;gLj;jg;glf;$bathwhf mjpfhurig",""
"","apd;  mYty;fSk;  nraw;ghLfSk;  njhlh;ghd  mj;jifa",""
"","mwpf;iffisr; rkh;g;gpf;Fk;gb mjidj; Njitg;gLj;JjYk;",""
"","Ntz;Lk;.",""
"10","(4)  mjpfhurigahdJ>  xt;nthU  epjpahz;bdJk;",""
"","KbtpypUe;J  MWkhjq;fspDs;>  mjpfhurigapd;  nray;",""
"","epiwNtw;Wifia kjpg;gPLnra;tjw;fhff; fhyj;Jf;Ff;fhyk;",""
"","mikr;rh; 
Njitg;gLj;jf;$bathwhd 
mj;jia",""
"","Mjhug;gLj;Jfpd;w Mtzq;fSld;> me;epjpahz;bd;NghJ",""
"15","mjpfhurigapdhy; epiwNtw;wg;gl;l nraw;ghLfs; gw;wpa",""
"","tUlhe;j  mwpf;ifnahd;iw  mikr;rUf;Fr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
"","(5)  mikr;rh;>  (4)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"","mwpf;ifAk;  Mtzq;fSk;  fpilf;fg;ngw;w  NjjpapypUe;J",""
"20","MWkhjq;fspDs; mj;jifa mwpf;ifapdJk; Mtzq;fspd",""
"","Jk; gpujpfisg; ghuhSkd;wj;jpd;Kd;dh; ,Ljy;Ntz;Lk;.",""
"","29.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","mjpfhurig"
"","","apd;"
"","Ntz;Lk;:-",""
"","","Fwpf;Nfhs;fs;"
"","(m)
,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;fj;  jdpg;gl;l",""
"25","jutpd; nra;
Kiwg;gLj;jiy xOq;FgLj;Jjy;@",""
"","(M)
gfpuq;f kw;Wk; jdpahh; JiwfspYs;s eltbf;if",""
"","KiwfisAk; NritfisAk; vz;zpikkag;gLj;j",""
"","ypypUe;J  vOfpd;w  VNjDk;  ghjfkhd  jhf;fj;jp",""
"","ypUe;J  juTld;  njhlh;Ggl;Nlhhpd;  gpuj;jpNafj;",""
"30","jd;ikiaf; fhj;jy;@",""
