"","J. Sri Ranga Foundation (Incorporation)
3",""
"","(2) The first Board of Directors of  the Corporation shall",""
"","consist of the members of the Board of Administration of the",""
"","Foundation holding office on the day immediately preceding",""
"","the date of commencement of this Act,",""
"","","General"
"5","5.
Subject  to  the  provisions  of  this  Act  and  any  other",""
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or  furtherance  of  the  objects  of  the  Corporation  or  any",""
"10","including  the  power  to  open,  operate  and  close  bank",""
"","accounts, to borrow or raise moneys with or without security,",""
"","to receive or collect grants, donations, to invest  its funds,",""
"","and  to  engage,  employ  and  dismiss  officers  and  servants",""
"","required for the  carrying out of the objects of the Corporation.",""
"15","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"20","of the following matters:-",""
"","(a)
Classification  ,  admission,  withdrawal,  expulsion",""
"","or resignation of members and the membership fees",""
"","payable;",""
"","(b)
procedure to be observed for the summoning and",""
"25","holding of meetings of the Corporation and of  the",""
"","Board of Directors, the quorum for such meetings",""
"","and the exercise and performance of their powers",""
"","and  duties;",""
"","(c)
the appointments, powers, duties and functions of",""
"30","the  various  officers,  agents  and  servants  of  the",""
"","Corporation;",""
