"","","Dk;  NtW  rh;tNjr  xOq;fikg;GfSlDk;"
"","","gu];guhPjpapy;  ed;ikgaf;Fk;  And];Nfh"
"","","epfo;r;rpj;jpl;lq;fis Cf;Ftpg;gjw;Fk;@"
"","(<)","And];Nfhtpdhy;  xOq;FgLj;jg;gl;l  cs;ehl;L>"
"5","","gpuhe;jpa  kw;Wk;  cyfshtpa  epfo;r;rpj;jpl;lq;"
"","","fspD}lhff; fy;tp> mwptpay;> gz;ghL> njhlh;ghly;"
"","","kw;Wk;  jftYld;  njhlh;Ggl;l  Jiwfspy;  jftw;"
"","","ghpkhw;wj;ij  trjpg;gLj;JjYk;  njhlh;Ggl;l"
"","","Jiwfspyhd  jftYf;fhf  xU  jPh;T  kidahfr;"
"10","","nrayhw;WjYk;  mj;Jiwfspy;  nghJkf;fspd;"
"","","mf;fiwiaj;  J}z;Ltjw;fhd  jftyig;  gug;G"
"","","jYk;@"
"","(c)","Vw;GWjpf;fhfTk;  gpd;njhlh;  eltbf;iff;fhfTk;"
"","",",iaghd  mikr;RfSf;F  And];Nfh  rkthaq;"
"15","","fisAk; NtW rh;tNjrr; rhjdq;fisAk; mwpKfg;"
"","","gLj;Jjy;@"
"","(C)","And];Nfh  KiwikapD}lhf  ,yq;iff;Fj;"
"","","njhopDl;g  cjtpiaAk;  ,yq;ifapy;  Mw;wiyf;"
"","","fl;bnaOg;GtjidAk; trjpg;gLj;Jjy;@ mj;Jld;"
"20","(v)","And];Nfhtpd; Kf;fpakhd mj;jpthuj; Jz;fshf"
"","","Ts;s fy;tp> mwptpay;> gz;ghL> njhlh;ghly; kw;Wk;"
"","","jftypD}lhf  And];Nfhtpd;  nraw;ghLfspy;"
"","","gq;Fgw;Wtjd;%yk; rkhjhdk;> ghJfhg;G kw;Wk;"
"","","khe;jhpd;  nghJthd  ey;tho;T  vd;gtw;iwg;"
"25","","NgZtjw;fhd And];Nfhtpd; njhiyNehf;Ff;Fg;"
"","","gq;fspj;jy;."
