"","14
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(v) mth; Mizf;FOtpd; cWg;gpdnuhUtuhf mtuJ",""
"","gzpfs; mtuhy; epiwNtw;wg;gLtjidg; gq;fkhd",""
"","Kiwapy;  ghjpf;Fk;  rhj;jpaKs;sjhd  VNjDk;",""
"","epjprhh; my;yJ NtW mf;fiwiaf; nfhz;bUg;gpd;@",""
"5","my;yJ",""
"","(V) mth; Mizf;FOtpd; mDkjpapd;wp Mizf;FO",""
"","tpd; njhlh;r;rpahd %d;W $l;lq;fSf;F tUifjuh",""
"","jpUg;gpd;.",""
"","8.  Mizf;FOtpd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthU","Mizf;"
"","","FOtpd;"
"10","tUk;> ,wg;G> gjtptpyFif my;yJ mfw;Wif %yk; mth;",""
"","","epakpf;fg;gl;l"
"","Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ  epakdj;",""
"","","cWg;gpdh;"
"","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtp","fspd;  gjtpf;"
"","","fhyq;fs;"
"","tfpj;jy; Ntz;Lnkd;gJld; mth; gjtpapypUe;J mfw;wg;",""
"","gl;lhnyhopa> njhlh;r;rpahdjhapDQ;rhp my;yJ NtWtif",""
"15","ahdjhapDQ;rhp> Nkw;nfhz;l jtiznahd;Wf;F Nkw;glhky;",""
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","9.  (1) Mizf;FOtpd; vtNuDk; epakpf;fg;gl;l cWg; gpdh;>","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","ve;Neuj;jpYk;>  mjw;nfd  mikr;rUf;F  Kfthpapl;lDg;",""
"","","fspd;"
"","gg;gl;l  fbjj;jpd;%yk;  jkJ  gjtpapypUe;J  tpyfyh",""
"","","mfw;Wif>"
"20","nkd;gJld;> mj;jifa gjtptpyFifahdJ> mikr;rhpdhy;","gjtp"
"","","tpyFif"
"","mg;gjtp  tpyFif  vOj;jpy;  Vw;Wf;nfhs;sg;gLk;  Njjpap",""
"","","Kjypad"
"","ypUe;J gaDWjYk; Ntz;Lk;.",""
"","(2) mikr;rh;> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf  epakpf;fg;",""
"","gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J  mfw;wyhk;.",""
"25","gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l  cWg;gpd",""
"","nuhUth;> Mizf;FOtpd; cWg;gpdnuhUtuhf kPsepakpf;fg;",""
"","gLtjw;Nfh my;yJ NtNwNjDk; jd;ikapy; Mizf;FO",""
"","tpw;Fr; Nritahw;Wtjw;Nfh jfTilatuhjyhfhJ.",""
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wg;gpd;%yk;>",""
"30","gjtpapypUe;J  tpyFtjd;%yk;  my;yJ  mfw;wg;gLtjd;",""
"","%yk; gjtpia twpjhf;Fk; gl;rj;jpy;> mikr;rh; 5(M) vd;Dk;",""
