"","34
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","34.  (1)  Mizf;FOthdJ  gpd;tUtd  njhlh;gpyhd","tpjpfs;"
"","tpjpfis Mf;fyhk;:-",""
"","(m)
gy;NtW mYtyh;fis epakpj;jYk;> njhopYf;",""
"","fkh;j;JjYk;>  gjtpePf;FjYk;>  mth;fspd;",""
"5","jj;Jtq;fSk;> flikfSk;> gzpfSk;@",""
"","(M)
Mizf;FOtpd;  $l;lq;fis>  tUlhe;jg;",""
"","nghJf;$l;lj;ij kw;Wk; mjptpNrl $l;lq;fis",""
"","miog;gjpYk;  elhj;JtjpYk;  gpd;gw;wg;gl",""
"","Ntz;ba eltbf;ifKiw@",""
"10","(,)
Mizf;FOtpd; mYty;fspdJ epUthfKk;",""
"","KfhikAk;@ mj;Jld;",""
"","(<)
,r;rl;lj;jpd;fPo; vf;fUkq;fs; njhlh;gpy; tpjpfs;",""
"","Mf;fg;gLtjw;Fj; Njitg;gLj;jg;gLfpd;wNjh",""
"","my;yJ mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;",""
"","fs;  vy;yhk;.",""
"15","",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","mikr;rhpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; mq;fPfhpf;fg;gl;l xt;nthU tpjpAk;> mJ",""
"","th;j;jkhdpapy; ntspaplg;gl;ljpypUe;J %d;W khjq;fspDs;",""
"20","ghuhSkd;wj;jpd;Kd;dh; mjd; ftdj;Jf;fhff; nfhuzg;",""
"","gLjy; Ntz;Lk;.",""
"","35.  (1)  ,r;rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLtjw;Fj;","xOq;F"
"","","tpjpfs;"
"","Njitg;gLj;jg;gl;l my;yJ ,r;rl;lj;jpd;fPo; Mf;fg;gLtjw;F",""
"","mjpfhukspf;fg;gl;l vy;yhf; fUkq;fs; njhlh;gpYk; mikr;rh;",""
"25","xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"","tpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa",""
"30","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
