"","15
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","gphptpd;  Vw;ghl;Lf;fika>  mj;jifa  ntw;wplj;ij",""
"","epug;Gtjw;F  NtNwhuhis  epakpj;jy;
;  Ntz;Lnkd;gJld;",""
"","mj;jifa  Ms;  vt;TWg;gpdiu  mLj;JWfpd;whNuh",""
"","mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"5","fhyg;gFjpf;Fg; gjtptfpj;jYk; Ntz;Lk;.",""
"","(4) Mizf;FOtpd; vtNuDk;
; epakpf;fg;gl;l cWg;gpdh;",""
"","RftPdk; fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhfj;",""
"","jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf",""
"",",ayhjtuhftpUf;Fkplj;J  my;yJ  %d;W  khjq;fSf;Ff;",""
"10","FiwahjnthU 
fhyg;gFjpf;F  mth;  ,yq;ifapy;",""
"",",y;yhjpUg;gpd;>  mikr;rh;  5(M)  vd;Dk;  gphptpd;",""
"","Vw;ghLfSf;fika mj;jifa cWg;gpdh; tUifjuhjNghJ",""
"","mtuJ  ,lj;jpy;  nrayhw;Wtjw;F  NtnwtNuDkhis",""
"","epakpj;jy; Ntz;Lk;.",""
"15","(5) Mizf;FOtpd; epakpf;fg;gl;l vtNuDk; cWg;gpdh;",""
"","tuhikgw;wpj;  jtprhsUf;F  Kd;$l;bNa  mwptpf;fhky;",""
"","Mizf;FOtpd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F",""
"","tUifjuj; jtWkplj;J> mj;jifa cWg;gpdh; jkJ gjtpia",""
"","twpjhf;fpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"20","mikr;rh; 5(M) vd;Dk; gphptpd; Vw;ghLfSf;fika mj;jifa",""
"","ntw;wplj;ij epug;Gtjw;F NtNwhuhis epakpj;jYk; Ntz;",""
"","Lk;.",""
"","10. Mizf;FOtpd; gpd;tUk; fUkq;fisf; fye;jhuha;t","Mizf;"
"","","FOtpd;"
"","jw;Fk; jPh;j;Jitg;gjw;Fk; Mizf;FO   nghJ khehl;il xt;",""
"","","nghJkhehL"
"25","Nthuhz;Lk; elhj;Jjy; Ntz;Lk;:-",""
