"","20
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(5) Njrpaf; FOtpd; xt;Nthh; cWg;gpdUk;> ,wg;G> gjtp"
"","tpyFif  my;yJ  mfw;Wifapd;%yk;  Kd;dNu  gjtpia"
"","twpjhf;fpdhnyhopa>  mtuJ  epakdj;NjjpapypUe;J  %d;"
"","whz;Lf;fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;L"
"5","nkd;gJld;  mth;  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>"
"","njhlh;r;rpahdjhapDQ;rhp  my;yJ 
NtWtifahf"
"","thapDQ;rhp>  xd;Wf;F  Nkw;glhj  Nkw;nfhz;lnthU"
"","jtizf;F  kPsepakpf;fg;gLtjw;Fj;  jfTilatuhjYk;"
"","Ntz;Lk;."
"10","(6) vtNuDk; cWg;gpdh;> ,wg;G> gjtp tpyFif my;yJ"
"","mfw;wg;gLif%yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>"
"","Mizf;FOthdJ> nrayhsh; ehafj;jpd; tpjg;Giuapd;kPJ"
"","mj;jifa ntw;wplj;ij epug;Gtjw;F NtNwhuhis epakpj;jy;"
"","Ntz;Lnkd;gJld;  mj;jifa  Ms;  ve;j  cWg;gpdiu"
"15","mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpy;"
"","KbTwhnjQ;rpAs;
;s  fhyg;gFjpf;Fg;  gjtptfpj;jYk;"
"","Ntz;Lk;."
"","(7) xU Njrpaf; FOtpd; vtNuDk; cWg;gpdh;> RftPdk;"
"","fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhf  mtuJ"
"20","gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayh"
"","jpUg;gpd;  my;yJ  %d;Wkhjq;fSf;Ff;  FiwahjnthU"
"","fhyg;gFjpf;F mth; ,yq;ifapy; ,y;yhjpUg;gpd;> Mizf;FO"
"","nrayhsh;  ehafj;jpd;  tpjg;Giuapd;Nghpy;>  mth;  ,y;yh"
"","jpUf;Fk;NghJ  mtuJ  ,lj;jpy;  nrayhw;Wtjw;F  Ntnwt"
"25","NuDkhis epakpj;jy; Ntz;Lk;."
"","(8) xU Njrpaf; FOtpd; vtNuDk; cWg;gpdh;> Mizf;"
"","FOTf;F Kd;$l;bNa mtuJ ,y;yhik gw;wp mwptpf;fhky;"
"","Njrpaf; FOtpd; njhlh;r;rpahd %d;W $l;lq;fSf;F tUif"
"","juj;  jtWkplj;J>  mj;jifa  cWg;gpdh;  jdJ  gjtpia"
"30","twpjhf;fpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","Mizf;FO nrayhsh; ehafj;jpd; tpjg;Giuapd;kPJ mj;j"
"","ifa ntw;wplj;ij epug;Gtjw;F NtNwhuhis epakpj;jYk;"
"","Ntz;Lk;."
