"","or conducive to the carrying out of the objects of",""
"","the  Corporation.",""
"5.","(1) The affairs of the Corporation shall, subject to the","Management  of"
"","","the  affairs  of  the"
"rules made under section 7, be administered by an Executive","",""
"","","Corporation."
"Committee  consisting  of  the  Patrons,    President,  two  Vice","",""
"Presidents, General Secretary, Assistant Secretary, Treasurer,","",""
"Members of the Board of Trustees and not less than twelve","",""
"other  members  as  may  be  provided  for  in  such  rules  and","",""
"elected in accordance therewith.","",""
"","(2) The  first  Executive  Committee  of  the  Corporation",""
"shall  be  the  Executive  Committee  of  the  Society  holding","",""
"office  on  the  day  preceding  the  date  of  commencement  of","",""
"this  Act  who  shall  hold  the  office  until  a  new  Executive","",""
"Committee is appointed under the rules of the Corporation.","",""
"6.","(1) There shall be a Board of Trustees who shall be","Board  of"
"","","Trustees."
"entrusted  with  the  management  of  the  property  of  the","",""
"Corporation.","",""
"","(2) The first Board of Trustees of the Corporation shall be",""
"the Board of Trustees of the Society holding office on the","",""
"day preceding the date of commencement of this Act who","",""
"shall hold the office until a new Board of Trustees is appointed","",""
"under the rules of the Corporation.","",""
"","","Rules  of  the"
"7.","(1) It shall be lawful for the Corporation, from time to",""
"","","Corporation."
"time, at any general meeting and by a majority of not less","",""
"than two- thirds of the members present and voting, to make","",""
