"","2","Sri Lanka Society for the Prevention of Cruelty"
"","","to Animals (Incorporation) Act, No. 52 of 2009"
"General  objects","",""
"","","3.
The  general  objects  for  which  the  Corporation  is"
"of  the","",""
"","","established are declared to be—"
"Corporation.","",""
"","","(a)
to  create  awareness  among  people  on  the  need  to"
"","","protect  animals;"
"","","(b)
to  educate  people  on  the  need  to  refrain  from"
"","","neglecting or inflicting unnecessary pain or suffering"
"","","to animals;"
"","","(c)
to  take  steps  to  preserve  the  fauna  and  create  an"
"","","awareness among the people of the importance of"
"","","preserving the same;"
"","","(d)
to create better environments for domestic animals"
"","","and to provide them with security;"
"","","(e)
to  provide  indoor  and  outdoor  medical  treatment"
"","","for sick animals; and"
"","","(f)
to pursuade the public to show love and kindness to"
"","","animals."
"General  powers","",""
"","","4.
Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written law, the Corporation shall have the power—"
"Corporation.","",""
"","","(a)
to recive grants, gifts or donations in cash or kind"
"","","whether from local or foreign sources;"
"","","(b)
to open, maintain, operate and close bank accounts"
"","","and  to  borrow  or  raise  money  with  or  without"
"","","security;"
"","","(c)
to  invest  moneys  belonging  to  the  Corporation  in"
"","","such  securities  as  may  be  determined  by  the"
"","","Executive  Committee;"
"","","(d)
to 
appoint, 
employ, 
remunerate, 
exercise"
"","","disciplinary control over and dismiss, such officers"
"","","and servants as may be necessary for the purpose of"
"","","carrying out the objects of the Corporation;"
