"","expiry of three months from"
"","the  date  of  making 
the"
"15","application."
"","(2)  The  Chairman  or  the  Chief"
"","Mediator,  shall  issue  a  report  in  the"
"","prescribed form signed by the Chairman"
"","or the Chief Mediator, in the case of a"
"20","dispute  referred  by  any  court  under"
"","section 7 or 8, to such court stating that"
"","it  has  not  been  possible  to  settle  the"
"","dispute by mediation and stating therein"
"","any of the following reasons for non-"
"25","settlement:-"
