"5","2.","Section 2 of the Mediation Board Act, No. 72 of 1988"
"","","(hereinafter referred to as the principal enactment) is hereby"
"","","repealed and the following new section substituted therefor:”"
"","""Appointment","2.(1) The President shall appoint a Commission"
"","of  Commission",""
"","","consisting of five persons (hereinafter referred"
"","","to as the “Commission”), two of whom shall be"
"10","",""
"","","from  among  persons  who  have  held  judicial"
"","","office  in  the  Supreme  Court  or  the  Court  of"
"","","Appeal or the High Court established by Article"
"","","154P  of  the  Constitution  and  three  of  whom"
"","","shall be from among persons who –"
"15","",""
