"","dispute by mediation and stating therein"
"","any of the following reasons for non-"
"25","settlement:-"
"","(a) where it is not possible to constitute"
"","a Board under section 9, due to the"
"","non-appearance  by  one  of  the"
"","disputants  for  two  consecutive"
"30","dates, after due notification or after"
"","the expiry of three months from the"
"","date  of  making  the  application,"
"","whichever occurs first; or"
"","(b)
upon 
a  Board 
having 
been"
"","constituted under section 9, where-"
"35",""
