"","^5&  ^4&  jk  Wmj.ka;sfhys  úêúOdkj,  l=ula  i|yka"
"jqj o -",""
"25","^w& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"","jQ Èkfha § ú.Kk fiajd fldñIka iNdj iy cd;sl"
"","m%iïmdok  fldñIka  iNdj  úiska  fyda  Bg  tfrysj"
"","fyda mjrkq ,en"" úksYaphg Ndckh fjñka mj;akd"
"","ish¨ kvq"" meñKs,s"" kvq mejÍï"" kS;s lD;H"" ldrKd"
"","fyda foa fï mk; l%shd;aul ùu wdrïN jk Èk isg"
"30",""
"","n,meje;afjk mßÈ rch úiska fyda rchg tfrysj"
"","mjrkq ,enQ kvq"" meñKs,s"" kvq mejÍï"" kS;s lD;H"""
"","ldrKd fyda foa f,i i,lkq ,eìh hq;= h;"
