"","9
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"",";eke;a;l=f.a  ku  fhdackd  lsÍug  wfmalaId"
"","lrkq ,nk wjia:djl §"" ckdêm;sjrhd úiska"
"","iNdfõ  ksÍlaIK  b,a,d  isákq  ,enQ  Èk  isg"
"","i;shl ld, mßÉfPaohla ;=< thg wod<j hï"
"5",";eke;a;l=f.a ku Tyq úiska l:dkdhljrhdg"
"","bÈßm;a  l<  yelafla  h'  tjeks  m;aùï  lrkq"
"",",nk  úg  ckdêm;sjrhd  úiska  tlS  kï"
"","ie,ls,a,g .kq ,eìh hq;af;a h'"
"","^10&  fï  jHjia:dfõ  I  jk  Wmf,aLkfha"
"10","i|yka  fldñIka  iNdjl  iNdm;sjrhd  f,i"
"","fyda  idudðlhl=  f,i  m;alrkq  ,enQ  hï"
"",";eke;a;l=""  fyda  fï  jHjia:dfõ  II  jk"
"","Wmf,aLkfha I jk fldgfia iy II jk fldgfia"
"","i|yka Oqrj,g m;a lrkq ,enQ hï ;eke;a;l="""
"15","wdKavql%u jHjia:dfõ úêúOdk i,iajd we;s"
"","wdldrhg fyda tlS ld¾hh i|yd mkjk ,o"
"","fjk;a  hï  kS;shlska  úêúOdk  i,iajd  we;s"
"","wdldrhg  fyda  yer  bj;a  fkdl<  hq;af;a  h'"
"","tjeks úêúOdk i,iajd fkdue;s wjia:djl tlS"
"20",";eke;a;d  ckdêm;sjrhd  úiska  bj;a  l<"
"","hq;af;a h'"
"","^11&  iNdfõ  ksÍlaIK  ,nd  .ekSfï  §"
"","wkq.ukh l< hq;= ld¾h mámdáh l:dkdhljrhd"
"","úiska ksYaph lrkq ,eìh hq;af;a h.""."
"","7' wdKavql%u jHjia:dfõ VIII jk mßÉfPaoh fuhska bj;a"
