"","21
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^wd& uy  ue;sjrKhlska  blaì;sj  meje;afjk"
"","md¾,sfïka;=fõ  m<uqjk  jdrh  wdrïNfha  §"
"","wdKavqfõ m%;sm;a;s m%ldYh m%;slafIam lrkq"
"",",enQ úgl § ckdêm;sjrhd úiska md¾,sfïka;=j"
"5","úiqrejd fkdyeßh hq;af;a h ;"
"","^we&
^wE&  fþofha
a  úêúOdkj,g  hg;aj""  38  jk"
"","jHjia:dfõ ^2& jk wkqjHjia:dfõ ^w& yd ^wd&"
"","fþoj,  kshuhkag  wkql+,  jk  fhdackd"
"","iïu;hla l:dkdhljrhd úiska Ndr .ekSfuka"
"10","miqj -"
"","(i)
ta fhdackd iïu;h 38 jk jHjia:dfõ"
"","^2&  jk  wkqjHjia:dfõ  ^we&  fþofhys"
"","kshñ; mßÈ iïu; fkdjqjfyd;a ñi;"
"","(ii) iajlSh  Oqrhg  wh;a  ld¾h  bgq  lsÍug"
"15","ksh; jYfhka u fkdyels ;;a;ajhlg"
"","ckdêm;sjrhd  m;aj  ke;ehs  fyda  ta"
"","fhdackd iïu;fha we;=<;a fjk;a lsisu"
"","fpdaokdjlgj;a ckdêm;sjrhd jrolre"
"","ù ke;ehs fyda fY%aIaGdêlrKh ksYaphlr"
"20","jd¾;d l<fyd;a  ñi;"
"","(iii)
ckdêm;sjrhd bj;a lsÍu i|yd bÈßm;a"
"","lrk ,o tlS fhdackd iïu;h 38 jk"
"","jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ"
"","^b&  fþofha    kshñ;    mßÈ    iïu;"
"25","fkdjqjfyd;a ñi; fyda"
"","(iv) md¾,sfïka;=j  úiqrejd  yßk  f,i"
"","md¾,sfïka;=j úiska fhdackd iïu;hla"
"","u.ska ckdêm;sjrhdf.ka b,a,d isáhfyd;a"
"","ñi"""
"30","ckdêm;sjrhd  úiska  md¾,sfïka;=j  úiqrejd"
"","fkdyeßh hq;aaf;a h ;"
"","^wE& md¾,sfïka;=j úiska úi¾ck mk;a flgqïm;"
"","m%;slafIam lrkq ,eîfï m%;sM,hla jYfhka"
"","ckdêm;sjrhd  úiska  md¾,sfïka;=j  úiqrejd"
"35",""
"","yßkq fkd,enQ wjia:djl B<`. úi¾ck mk;a"
"","flgqqïm; md¾,sfïka;=j úiska m%;slafIam lrkq"
"",",enqjfyd;a ckdêm;sjrhd úiska md¾,sfïka;=j"
"","úiqrejd yeßh hq;af;a h'˜'"
