"","ld¾h'",""
"","","kshu lr we;a;d jQ n,;,j,g iy ld¾hhkag"
"","","wu;rj"" ckdêm;sjrhdg -"
"","","^w& md¾,sfïka;=fõ  tla  tla  ieisjdrh"
"","","wdrïNfhys md¾,sfïka;=fõ § wdKavqfõ"
"20","","m%;sm;a;s m%ldYh lsÍug n,h we;af;a"
"","","h;"
"","","^wd& md¾,sfïka;=fõ ux., /iaùïj, uq,iqk"
"","","±Íug n,h we;af;a h;"
"","","^we& ;dkdm;sjrhka"" uy flduidßiajrhka"""
"25","","mQ¾KdêldÍ  rdcH  ¥;hka  yd  fjk;a"
"","",";dkdm;s ksfhdacs;hka m;a lsÍug yd"
"","","Tjqkag  n,;,  mejÍug  o""  Tjqka"
"","","ms<s.ekSug o n,h we;af;a h;"
