"","28
Twenty First Amendment to the Constitution",""
"","(2)  The  Secretary  to  a  Ministry  shall,",""
"","subject to the  direction  and  control  of  his",""
"","Minister,exercise  supervision  over 
the",""
"","departments  of  government  and  other",""
"5","institutions in charge of the Minister.",""
"","(3) The Secretary to a Ministry shall cease",""
"","to  hold  office  upon  the  dissolution  of  the",""
"","Cabinet of  Ministers under  the  provisions  of",""
"","the  Constitution  or  upon  a  determination  by",""
"10","the  President  under  Article  43  or  44  which",""
"","results in the Ministry ceasing to exist.",""
"","(4)  For  the  purposes  of  this  Article,  the",""
"","office  of  the  Secretary  to  the  President,  the",""
"","office  of  the  Secretary  to  the  Cabinet  of",""
"15","Ministers, the office of the Auditor-General, the",""
"","office of the Parliamentary Commissioner for",""
"","Administration  (Ombudsman),  the  office  of",""
"","the  Secretary-General  of  Parliament,  the",""
"","Constitutional Council, and the Commissions",""
"20","referred to in the Schedule to Article 41B shall",""
"","be   deemed   not   to   be   departments   of",""
"","Government.",""
"","53.  Every  person  appointed  to  any  office",""
"","Official  oath",""
"","referred to in this Chapter shall not enter upon",""
"","and",""
"25","the  duties  of  his  office  until  he  takes  and",""
"","affirmation",""
"","subscribes the oath, or makes and subscribes",""
"","the affirmation, set out in the Fourth Schedule",""
"","and Seventh Schedule.”.",""
"","16.
Article 54 of the Constitution is hereby amended as","Amendment of"
"","","Article 54"
"30","follows:-",""
"","","of the"
"","","Constitution"
"","(1)
by the repeal of paragraph (1) of that Article, and",""
"","the  substitution 
therefor  of 
the  following",""
"","paragraph:-",""
"","“(1) There shall be a Public Service Commission",""
"35","(in this Chapter referred to as the “Commission”)",""
