"","relating to the prevention of corruption,"
"","to which Sri Lanka is a party."
"","(2)  Until  Parliament  so  provides,  the"
"","Commission  to  investigate  Allegations  of"
"10","Bribery or Corruption Act, No. 19 of 1994 shall"
"","apply, subject to the modification that it shall"
"","be lawful for the Commission appointed under"
"","that  Act,  to  inquire  into,  or  investigate,  an"
"","allegation of bribery or corruption, whether on"
"15","its own motion or on a written complaint made"
"","to it."
