"","27
Twenty First Amendment to the Constitution"
"","Acting
49. Whenever a Minister of the Cabinet of"
"","Ministers  and"
"","Ministers, a Minister who is not a member of"
"","Deputy"
"","the Cabinet of Ministers or a Deputy Minister"
"","Ministers"
"","is  unable  to  discharge  the  functions  of  his"
"5","office, the President may, on the advice of the"
"","Prime  Minister,  appoint  any  Member  of"
"","Parliament to act in the place of such Minister"
"","of  the  Cabinet  of  Ministers,  Minister  who  is"
"","not a member of the Cabinet of Ministers or a"
"10","Deputy Minister."
"","Secretary  to"
"","50.  (1)  There  shall  be  a  Secretary  to  the"
"","the  Cabinet"
"","Cabinet  of  Ministers  who  shall  be  appointed"
"","of  Ministers"
"","by the  President,  on  the  advice of  the  Prime"
"","Minister."
"15","(2)  The  Secretary  shall,  subject  to  the"
"","direction of the Prime Minister, have charge of"
"","the office of the Cabinet of Ministers, and shall"
"","discharge and perform such other functions and"
"","duties as may be assigned to him by the Prime"
"20","Minister or the Cabinet of Ministers."
"","Secretary  to"
"","51.  (1)  There  shall  be  a  Secretary  to  the"
"","the  Prime"
"","Prime Minister who shall be appointed by the"
"","Minister"
"","President on the advice the Prime Minister."
"","(2)  The  Secretary shall  have  charge  of  the"
"25","office of the Prime Minister and shall perform"
"","and discharge the duties and functions of his"
"","office,  subject  to  the  directions  of  the  Prime"
"","Minister."
"","Secretaries  to
52. (1) There shall be a Secretary for every"
"","Ministries"
"30","Ministry  of  a  Minister  of  the  Cabinet  of"
"","Ministers,  who  shall  be  appointed  by  the"
"","President, on the advice of the Prime Minister."
