"","11
Twenty First Amendment to the Constitution"
"","(6)  The  President  shall,  within  fourteen"
"","days of the receipt of a written communications"
"","pecifying  the  nominations  made  under"
"","subparagraphs  (d)  and  (e)  of  paragraph  (1),"
"","make the necessary appointments. In the event"
"5",""
"","of the President failing to make the necessary"
"","appointments  within  such  period  of  fourteen"
"","days, the persons nominated shall be deemed"
"","to  have been  appointed  as  members  of the"
"10","Council, with effect from the date of expiry of"
"","such period."
"","(7)  Notwithstanding  the  dissolution  of"
"","Parliament,  the  Speaker,  the  Prime  Minister,"
"","the Leader of the Opposition and the Members"
"","of  Parliament  who  are  members  of  the"
"15",""
"","Constitutional Council, shall continue to hold"
"","office as Members of such Council, until such"
"","time  after a General Election  following such"
"","dissolution,  a  Member  of  Parliament  is"
"20","appointed  as  the  Speaker,  Prime  Minister  or"
"","recognized as the Leader of the Opposition."
"","(8)  Every  member  of 
the  Council"
"","appointed under sub-paragraphs (d) and (e) of"
"","paragraph (1), shall hold office for a period of"
"","three years from the date of appointment unless"
"25",""
"","the member earlier resigns his office by writing"
"","addressed  to  the  President,  is  removed  from"
"","office  by  the  President  on  both  the  Prime"
"","Minister  and  the  Leader  of  the  Opposition"
"30","forming  an  opinion  that  such  member  is"
"","physically  or  mentally  incapacitated  and  is"
"","unable  to  function  further  in  office  or  is"
"","convicted  by  a  court  of 
law 
for  any"
"","offenceinvolving  moral  turpitude  or  if  a"
"","resolution for the imposition of civic disability"
"35",""
