"","24
Twenty First Amendment to the Constitution"
"","(d)
is removed in terms of paragraph (4) of"
"","this Article."
"","(4) 
If  Parliament  passes  a  vote  of"
"","no-confidence  against  any  Minister  of  the"
"5","Cabinet of Ministers, a Minister who is not a"
"","member  of  the  Cabinet  of  Ministers,  or  a"
"","Deputy  Minister,  such  Minister  shall  stand"
"","removed from such office upon the passing of"
"","such vote of no-confidence."
"10","Cabinet  of
47. 
(1)  The  Cabinet 
of  Ministers"
"","Ministers"
"","functioning 
immediately  prior 
to 
the"
"","after"
"","dissolution 
of 
Parliament 
shall,"
"","dissolution"
"","notwithstanding such dissolution, continue to
of  Parliament"
"","function and shall cease to function upon the"
"15","conclusion  of  the  General  Election  and"
"","accordingly,  the  Prime  Minister  and  the"
"","Ministers  of  the  Cabinet  of  Ministers,  shall"
"","continue to function unless they cease to hold"
"","office  as  provided  in  sub-paragraph  (a)  of"
"20","paragraph (2) and sub paragraph (a) or (b) of"
"","paragraph (3) of Article 46 and shall comply"
"","with the criteria set out by the Commissioner"
"","of  Elections  and  shall  not  cause  any  undue"
"","influence on the General Election."
"25","(2)  Notwithstanding 
the 
death, 
or"
"","resignation of the Prime Minister, during the"
"","period intervening between the dissolution of"
"","Parliament and the conclusion of the General"
"","Election,  the  Cabinet  of  Ministers  shall"
"30","continue to function with the other Ministers"
"","of the Cabinet of Ministers as its members, until"
"","the  conclusion  of  the  General  Election.  The"
"","President  may  appoint  one  such  Minister  to"
"","exercise,  perform  and  discharge  the  powers,"
"35","duties and functions of the Prime Minister."
