"","46
Twenty First Amendment to the Constitution"
"","with  the  Inspector-General  of  Police  to  any"
"","Police  Officer,  its  powers  of  appointment,"
"","promotion,  transfer,  disciplinary  control  and"
"","dismissal of any category of police officers."
"5","(2)  The  Commission  shall  cause  any  such"
"","delegation to be published in the Gazette."
"","Rights  of
155K.    (1)Where    the    Commission    has"
"","Appeal"
"","delegated  under  Article  155J  to  any police"
"","officer its powers of appointment, promotion,"
"10","transfer, disciplinary control and dismissal of"
"","any category of police officers, the Inspector-"
"","General of Police shall have a right of appeal to"
"","the  Commission  against  any  order  made  by"
"","such  Police  officer  in  the  exercise  of  his"
"15","delegated powers."
"","(2) A police officer aggrieved by any order"
"","relating to promotion, transfer or any order on a"
"","disciplinary matter  or  dismissal  made  by the"
"","Inspector-General of Police or a Committee or a"
"20","Police Officer referred to in Article 155H and"
"","155J in respect of such officer may, appeal to"
"","the   Commission   against   such   order   in"
"","accordance    with    rules    made    by    the"
"","Commission from time to time regulating the"
"25","procedure and the period fixed for the making"
"","and hearing of an appeal by the Commission."
"","(3)  The  Commission  shall  have  the  power"
"","to  alter,  vary,  rescind  or  confirm  such  order"
"","upon an   appeal   made   under   paragraph   (1)"
"30","or  paragraph  (2),  or  to  give  directions  in"
"","relation thereto  or  to  order  such  further  or"
"","other inquiry, as to the Commission shall deem"
"","fit."
