"","","Ministry of the Minister in  charge of"
"","","the subject of Finance"
"","Secretary  -",""
"","","41D. (1) There shall be a Secretary-General"
"","General  and",""
"20","","to the Council who shall be appointed by the"
"","other  officers",""
"","","Council  for  a  term  of  five  years.  Upon"
"","of  the",""
"","Council","theexpiration  of  his  term  of  office,  the"
"","","Secretary-  General  shall  be  eligible  for"
"","","reappointment."
"25","","(2) The Council may appoint such officers"
"","","as it considers necessary for the discharge of its"
"","","functions,  on  such  terms  and  conditions  as"
"","","shall be determined by the Council."
