"","19
Twenty First Amendment to the Constitution"
"","(2) The Council shall perform and discharge"
"","such  other  duties  and  functions  as  may be"
"","imposed  or assigned  to  the  Council  by the"
"","Constitution, or by any other written law."
"5","(3)  The  Council  shall  have  the  power  to"
"","make  rules  relating  to  the  performance  and"
"","discharge of its duties and functions, including"
"","procedures  to  be  followed  in  regard  to  the"
"","recommendation  or  approval  of  persons"
"10","suitable  for  any  appointment  under  Article"
"","41B  or  Article  41C.  All  such  rules  shall  be"
"","published  in  the  Gazette  and  be  placed"
"","beforeParliament   within   three   months   of"
"","such  publication."
"15","Expenses  to"
"","41H. The expenses incurred by the Council"
"","be  charged"
"","shall be charged on the Consolidated Fund."
"","on  the"
"","Consolidated"
"","Fund"
"","Finality  of
41I. Subject to the provisions of Article 126,"
"","decisions  of"
"","no court shall have the power or jurisdiction to"
"","the  Council"
"","entertain, hear or decide or call in question, on"
"20","any  ground  whatsoever,  or  in  any  manner"
"","whatsoever, any decision of the Council or any"
"","approval  or  recommendation  made  by  the"
"","Council,  which  decision,  approval  or"
"","recommendation shall be final and conclusive"
"25","for all purposes.”."
