"","13
Twenty First Amendment to the Constitution"
"","(3) It shall be the duty of the Council to"
"","recommend  to  the  President  fit  and  proper"
"","persons  for  appointment  as  Chairmen  or"
"","members of the Commissions specified in the"
"5","Schedule to this Article, whenever the occasion"
"","for  such  appointments  arises,  and  such"
"","recommendations  shall  endeavour  to  ensure"
"","that  such  recommendations  reflect 
the"
"","pluralistic  character  of  Sri  Lankan  society,"
"10","including gender. In the case of the Chairmen"
"","of  such  Commissions,  the  Council  shall"
"","recommend  three  persons  for  appointment,"
"","and  the  President  shall  appoint  one  of  the"
"","persons recommended as Chairman."
"15","(4)  The  President  shall  appoint  the"
"","Chairman  and      the      members      of      the"
"","Commissions specified in the Schedule to this"
"","Article, within fourteen days of receiving the"
"","recommendations  of  the  Council  for  such"
"20","appointments.    In  the  event  of  the  President"
"","failing to  make  the  necessary appointments"
"","within such period of fourteen days–"
